recno,Star,Teff,logg,[Fe/H],Age,e_Age,vsini,vmac,[S/Fe],e_[S/Fe],o_[S/Fe],Planet,Pop,S/N,SimbadName,_RA,_DE
362,"HD134113",5782.0,4.21,-0.74,13.097,0.219,1.387,3.682,0.296,0.048,"2","jup ","thick",611.32,"HD134113",226.94375,8.87978
630,"HD195633",6154.0,4.11,-0.51,7.27,0.54,2.728,5.033,0.111,0.049,"2","none","thin ",185.71,"HD195633",308.09997,6.51757
613,"HD209458",6118.0,4.37,0.03,1.884,1.317,3.7,4.377,0.021,0.031,"2","jup ","thin ",347.44,"HD209458",330.79489,18.88432
643,"HD225297",6181.0,4.4,-0.09,2.273,1.437,3.122,4.558,-0.072,0.032,"2","none","thin ",168.53,"HD225297",1.26097,-36.01512
67,"HD222335",5271.0,4.58,-0.2,5.15,4.383,0.596,2.263,0.026,0.082,"2","none","thin ",332.32,"HD222335",354.96378,-32.74341
80,"HD223282",5328.0,4.56,-0.41,7.65,4.634,1.381,2.327,0.141,0.076,"1-6757","none","thin ",237.99,"HD223282",357.08885,-27.8975
47,"HD283",5135.0,4.61,-0.55,8.418,4.303,0.39,2.198,0.116,0.126,"2","none","thin ",277.46,"HD283",1.88559,-23.81872
127,"HD224619",5436.0,4.44,-0.2,9.546,3.467,0.72,2.648,0.057,0.059,"2","none","thin ",447.96,"HD224619",359.86847,-20.03471
194,"HD4208",5599.0,4.44,-0.28,10.499,2.396,0.71,2.859,0.088,0.046,"2","jup ","thin ",322.97,"HD4208",11.11104,-26.51568
398,"HD4021",5831.0,4.66,0.02,1.53,1.461,5.529,2.902,-0.101,0.051,"2","none","thin ",134.83,"HD4021",10.65023,-16.70322
213,"HD1979",5626.0,4.52,-0.09,3.822,3.202,0.622,2.744,-0.001,0.032,"2","none","thin ",209.64,"HD1979",5.98527,-14.34645
381,"HD4307",5812.0,4.05,-0.23,7.78,0.226,0.774,4.074,0.008,0.027,"2","none","thin ",1017.99,"HD4307",11.36953,-12.88081
34,"HD3569",5093.0,4.56,-0.34,7.614,4.728,0.331,2.312,0.133,0.098,"2","none","thin ",227.55,"HD3569",9.6385,-12.17242
520,"HD217958",5970.0,4.36,0.28,2.67,1.254,3.225,3.894,0.117,0.049,"2","none","thin ",61.0,"HD217958",346.13696,-25.69111
143,"HD222422",5475.0,4.5,-0.12,4.261,3.677,1.538,2.569,-0.068,0.043,"2","none","thin ",415.93,"HD222422",355.15772,-18.98889
677,"HD215625",6282.0,4.39,0.1,0.925,0.703,2.762,4.997,-0.015,0.032,"2","none","thin ",154.44,"HD215625",341.70939,-20.79056
512,"HD218504",5962.0,4.25,-0.55,11.516,0.999,1.39,4.09,0.14,0.038,"2","none","thin ",556.48,"HD218504",347.17879,-18.75195
471,"HD361",5913.0,4.53,-0.12,1.721,1.544,2.305,3.384,-0.025,0.03,"2","none","thin ",662.69,"HD361",2.06817,-14.82449
233,"HD223315",5650.0,4.43,0.3,2.276,1.948,2.558,2.966,-0.039,0.035,"2","none","thin ",78.0,"HD223315",357.15386,-15.21063
454,"HD224817",5894.0,4.29,-0.53,12.197,0.797,1.378,3.81,0.114,0.042,"2","none","thick",559.84,"HD224817",0.24283,-11.82374
631,"HD224578",6158.0,4.53,-0.01,0.791,0.675,2.571,4.208,0.035,0.031,"2","none","thin ",74.74,"HD224578",359.76207,-11.9383
506,"HD1388",5954.0,4.32,-0.01,4.643,1.7,2.568,3.925,-0.044,0.021,"2","none","thin ",794.02,"HD1388",4.49529,-13.45564
186,"HD967",5568.0,4.54,-0.68,13.017,0.312,1.366,2.61,0.307,0.052,"2","none","thick",421.92,"HD967",3.51866,-11.31158
340,"HD1461",5765.0,4.34,0.19,3.73,2.203,1.851,3.382,-0.05,0.024,"2","nept","thin ",1789.17,"HD1461",4.67445,-8.053
359,"HD222582",5779.0,4.33,-0.01,7.461,1.979,1.863,3.435,-0.006,0.027,"2","jup ","thin ",928.31,"HD222582",355.46471,-5.98576
603,"HD224347",6092.0,4.15,-0.42,8.128,0.833,2.685,4.722,0.11,0.033,"2","none","thin ",308.26,"HD224347",359.29236,-5.45999
474,"HD208",5914.0,4.39,-0.31,8.08,2.252,1.838,3.667,0.111,0.035,"2","none","thin ",465.62,"HD208",1.7245,-3.62626
307,"HD8406",5726.0,4.47,-0.1,3.437,2.813,0.698,3.036,-0.019,0.03,"2","none","thin ",388.49,"HD8406",20.75364,-16.48746
72,"HD10700",5310.0,4.52,-0.52,11.493,1.644,0.518,2.398,0.179,0.136,"2","none","thick",2034.77,"HD10700",26.01701,-15.93748
565,"HD9782",6023.0,4.32,0.09,2.486,1.518,1.543,4.144,0.01,0.021,"2","none","thin ",386.32,"HD9782",23.85962,-13.38103
70,"HD8389A",5283.0,4.45,0.34,4.986,4.289,0.849,2.527,0.144,0.092,"2","none","hamr ",276.57,"HD8389A",20.76099,-12.96607
81,"HD11964A",5332.0,3.97,0.08,7.774,0.292,0.501,3.509,-0.016,0.039,"2","jup ","thin ",1387.2,"HD11964A",29.29003,-10.24243
604,"HD11226",6098.0,4.23,0.04,4.114,0.816,1.037,4.584,0.017,0.018,"2","none","thin ",672.53,"HD11226",27.56437,-6.70409
495,"HD7134",5940.0,4.33,-0.29,8.982,1.54,1.372,3.863,0.0,0.03,"2","none","thin ",585.44,"HD7134",17.88367,-12.84308
303,"HD6718",5723.0,4.41,-0.07,5.554,3.21,1.843,3.15,0.079,0.025,"2","jup ","thin ",306.7,"HD6718",16.95276,-8.2337
566,"HD7449",6024.0,4.41,-0.11,2.138,1.665,3.083,3.968,-0.051,0.028,"2","jup ","thin ",847.27,"HD7449",18.62218,-5.04739
269,"HD8930",5687.0,4.5,-0.23,4.418,3.555,2.307,2.897,0.044,0.05,"2","none","thin ",68.29,"HD8930",21.98152,-1.99149
377,"HD16141",5806.0,4.14,0.16,6.184,1.158,1.515,3.879,-0.089,0.023,"2","jup ","thin ",310.4,"HD16141",38.83304,-3.5606
554,"HD17548",6011.0,4.34,-0.53,10.282,1.654,1.821,4.065,0.17,0.039,"2","none","thin ",252.61,"HD17548",42.21606,-1.50966
121,"HD14374",5425.0,4.53,-0.04,4.289,3.762,2.051,2.458,0.061,0.044,"2","none","thin ",470.1,"HD14374",34.81682,-0.77984
326,"HD11505",5752.0,4.35,-0.22,11.587,1.269,1.545,3.333,0.142,0.025,"2","none","thick",462.75,"HD11505",28.27583,-1.32694
242,"HD4915",5658.0,4.51,-0.21,4.681,3.589,1.844,2.821,-0.016,0.045,"2","none","thin ",780.3,"HD4915",12.7952,-5.03928
573,"HD2567",6038.0,4.33,0.22,2.346,1.116,2.537,4.174,-0.053,0.023,"2","none","thin ",239.91,"HD2567",7.31713,-5.91049
52,"HD2638",5169.0,4.51,0.12,5.637,4.686,0.671,2.393,0.074,0.111,"2","jup ","thin ",325.95,"HD2638",7.49947,-5.764
312,"HD3964",5729.0,4.47,0.05,2.501,2.175,1.537,3.043,0.113,0.027,"2","none","thin ",144.24,"HD3964",10.54074,-3.05638
30,"HD6348",5080.0,4.6,-0.59,9.782,3.223,0.344,2.238,0.406,0.086,"2","none","thin ",217.86,"HD6348",16.1103,-2.36659
112,"HD8828",5403.0,4.51,-0.16,7.331,4.496,0.613,2.478,-0.008,0.077,"2","none","thin ",356.49,"HD8828",21.75645,-0.15758
711,"HD3229",6583.0,3.82,-0.09,1.844,0.074,4.357,5.5,-0.081,0.035,"2","none","thin ",155.68,"HD3229",8.88681,-0.50561
7,"HD211038",4974.0,3.84,-0.27,10.514,1.685,2.295,2.0,0.197,0.08,"2","none","thick",1085.26,"HD211038",333.65925,-15.81853
210,"HD216777",5623.0,4.51,-0.38,9.729,3.05,1.541,2.759,0.034,0.056,"2","none","thin ",435.67,"HD216777",343.95824,-7.82261
154,"HD210277",5505.0,4.33,0.18,8.929,2.671,1.538,2.944,0.059,0.039,"2","jup ","hamr ",1097.46,"HD210277",332.37444,-7.54866
502,"HD210752",5951.0,4.45,-0.58,,,0.775,3.656,0.154,0.044,"2","none","thin ",318.68,"HD210752",333.18141,-6.46892
255,"HD213575",5671.0,4.17,-0.15,11.036,0.549,0.808,3.525,0.121,0.027,"2","none","hamr ",556.16,"HD213575",338.14192,-6.46718
611,"HD221356",6112.0,4.41,-0.2,2.783,1.958,2.765,4.275,-0.067,0.046,"2","none","thin ",853.02,"HD221356",352.88126,-4.0874
193,"HD224063",5591.0,4.28,0.14,9.331,1.983,1.861,3.166,0.029,0.038,"2","none","hamr ",174.12,"HD224063",358.72098,-0.28598
437,"HD221146",5876.0,4.2,0.08,6.358,1.134,2.568,3.94,-0.03,0.033,"2","none","thin ",571.32,"HD221146",352.37632,-1.0359
33,"HD220256",5090.0,4.45,-0.14,8.786,4.293,0.391,2.533,0.072,0.104,"2","none","hamr ",249.8,"HD220256",350.59909,-0.41487
518,"HD217786",5966.0,4.26,-0.14,7.375,1.051,1.852,4.082,0.116,0.025,"2","jup ","thin ",165.52,"HD217786",345.7842,-0.42963
534,"HD208672",5986.0,4.52,0.13,0.85,0.729,2.602,3.624,-0.083,0.034,"2","none","thin ",67.92,"HD208672",329.50458,-5.20419
198,"HD206172",5608.0,4.49,-0.24,6.321,4.064,0.66,2.773,0.028,0.039,"2","none","thin ",280.98,"HD206172",325.11566,-2.01758
192,"HD203384",5586.0,4.41,0.26,3.38,2.755,1.979,2.898,0.005,0.041,"2","none","thin ",372.06,"HD203384",320.47367,-4.1743
241,"HD202605",5658.0,4.48,0.18,1.74,1.639,2.35,2.881,0.021,0.034,"2","none","thin ",291.49,"HD202605",319.25888,-1.07743
579,"HD215257",6052.0,4.35,-0.63,10.988,1.26,1.841,4.182,0.115,0.046,"2","none","thin ",976.52,"HD215257",340.96133,3.88684
593,"HD223854",6080.0,3.96,-0.54,6.133,0.199,3.677,5.06,0.072,0.039,"2","none","thin ",253.96,"HD223854",358.27872,2.33111
299,"HD40865",5719.0,4.47,-0.38,10.575,2.202,1.371,3.022,-0.136,0.076,"2","none","thin ",566.16,"HD40865",89.98247,-37.05672
126,"HD45364",5434.0,4.43,-0.17,8.618,4.019,0.611,2.666,0.064,0.046,"2","jup ","thin ",1104.12,"HD45364",96.41031,-31.48095
133,"HD43197",5449.0,4.34,0.36,6.521,3.515,1.536,2.861,0.001,0.058,"2","jup ","thin ",333.48,"HD43197",93.39859,-29.89726
432,"HD45184",5869.0,4.41,0.04,2.528,1.985,2.092,3.501,-0.025,0.023,"2","nept","thin ",1487.75,"HD45184",96.18283,-28.78012
297,"HD37962",5718.0,4.45,-0.2,4.16,3.234,1.85,3.059,-0.001,0.048,"2","none","thin ",364.23,"HD37962",85.21652,-31.35111
609,"HD38772",6106.0,4.25,-0.23,6.346,0.997,2.531,4.573,0.011,0.032,"2","none","thin ",109.04,"HD38772",86.71927,-28.89022
475,"HD38510",5914.0,4.24,-0.81,12.883,0.455,2.102,3.967,0.251,0.069,"2","none","thick",191.25,"HD38510",86.29027,-26.99179
175,"HD38265",5549.0,4.45,-0.14,8.438,3.682,1.54,2.763,0.083,0.031,"2","none","thin ",170.61,"HD38265",85.86896,-25.62209
257,"HD47186",5675.0,4.35,0.23,3.966,2.51,1.953,3.173,-0.002,0.034,"2","jup ","thin ",1344.05,"HD47186",99.03662,-27.6223
479,"HD36108",5916.0,4.25,-0.21,8.89,1.044,0.733,3.953,0.013,0.028,"2","none","thin ",497.52,"HD36108",82.08762,-22.43392
597,"HD38382",6082.0,4.33,0.03,2.367,1.422,2.06,4.327,-0.042,0.021,"2","none","thin ",290.11,"HD38382",86.11831,-20.12657
500,"HD37548",5950.0,4.18,-0.04,6.581,0.879,1.841,4.193,0.004,0.032,"2","none","thin ",109.03,"HD37548",84.65778,-16.91929
156,"HD37986",5507.0,4.32,0.26,6.152,3.597,1.621,2.967,0.059,0.053,"2","none","thin ",418.28,"HD37986",85.47369,-15.63054
457,"HD31527",5898.0,4.38,-0.17,6.671,2.115,2.055,3.641,0.011,0.027,"2","nept","thin ",435.72,"HD31527",73.90993,-23.24188
700,"HD33081",6399.0,4.32,-0.16,3.224,0.781,7.006,5.673,0.186,0.072,"2","none","thin ",111.53,"HD33081",76.78612,-17.29992
42,"HD34688",5104.0,4.47,-0.22,8.455,4.556,0.34,2.488,0.127,0.07,"2","none","thin ",212.31,"HD34688",79.67831,-14.01846
341,"HD44219",5766.0,4.16,0.04,8.436,0.913,1.524,3.745,0.038,0.022,"2","jup ","thin ",407.62,"HD44219",95.05968,-10.72501
435,"HD38277",5871.0,4.28,-0.07,7.967,1.217,1.366,3.767,0.013,0.024,"2","none","thin ",468.16,"HD38277",86.07332,-10.01673
570,"HD36379",6030.0,4.2,-0.17,6.869,0.823,2.058,4.408,0.036,0.025,"2","none","thin ",913.76,"HD36379",82.74975,-10.08108
168,"HD40397",5527.0,4.41,-0.13,10.557,2.325,0.665,2.813,0.084,0.037,"2","none","hamr ",429.94,"HD40397",89.58973,-4.65067
314,"HD38858",5733.0,4.48,-0.22,5.611,3.583,1.377,3.031,0.046,0.035,"2","jup ","thin ",1154.24,"HD38858",87.14558,-4.09464
302,"HD59711A",5722.0,4.43,-0.12,6.016,3.347,1.842,3.108,0.024,0.03,"2","none","thin ",271.52,"HD59711",112.66672,-15.99458
315,"HD56274",5734.0,4.48,-0.54,10.29,2.55,2.055,3.034,0.022,0.057,"2","none","thin ",611.4,"HD56274",108.96165,-13.04948
396,"HD62128",5828.0,4.17,0.33,4.478,0.916,2.561,3.874,-0.069,0.031,"2","none","thin ",418.23,"HD62128",115.50824,-11.85269
513,"HD59984",5962.0,4.09,-0.69,9.522,0.352,1.821,4.41,0.102,0.044,"2","none","thin ",1774.18,"HD59984",113.02401,-8.88133
291,"HD61383",5716.0,4.17,-0.49,12.071,0.371,1.382,3.615,0.169,0.035,"2","none","thick",491.21,"HD61383",114.71392,-5.46554
691,"HD68287",6318.0,4.42,0.06,0.731,0.596,5.013,5.096,-0.053,0.043,"2","none","thin ",140.94,"HD68287",122.8902,-6.01578
568,"HD71479",6026.0,4.32,0.24,2.177,1.12,2.047,4.154,-0.043,0.019,"2","none","thin ",771.05,"HD71479",126.89636,-5.14864
335,"HD69611",5762.0,4.27,-0.58,13.046,0.281,1.389,3.516,0.298,0.043,"2","none","thick",260.23,"HD69611",124.37228,-3.98962
485,"HD72659",5926.0,4.16,-0.02,6.767,0.875,1.542,4.162,-0.023,0.021,"2","jup ","thin ",331.26,"HD72659",128.51329,-1.56822
280,"HD66428",5705.0,4.29,0.25,4.642,2.285,1.849,3.353,0.004,0.035,"2","jup ","thin ",106.94,"HD66428",120.86945,-1.16271
489,"HD68284",5933.0,4.0,-0.5,5.67,0.149,2.741,4.502,0.019,0.05,"2","none","thin ",371.61,"HD68284",122.95661,4.27454
618,"HD52265",6136.0,4.23,0.21,2.087,0.895,3.912,4.724,-0.005,0.027,"2","jup ","thin ",290.23,"HD52265",105.07515,-5.36716
417,"HD51754",5848.0,4.43,-0.55,12.337,0.925,1.384,3.406,0.121,0.047,"2","none","thick",462.19,"HD51754",104.66058,-0.48047
385,"HD44420",5818.0,4.32,0.29,2.87,1.726,1.535,3.549,-0.006,0.028,"2","none","thin ",521.52,"HD44420",95.4314,-0.53913
712,"HD28807",6602.0,4.34,0.06,1.074,0.591,4.158,5.5,-0.07,0.052,"2","none","thin ",86.08,"HD28807",67.98745,-12.63264
251,"HD28185",5667.0,4.41,0.21,3.6,2.572,2.054,3.038,0.001,0.034,"2","jup ","thin ",585.84,"HD28185",66.60968,-10.55082
384,"HD32724",5818.0,4.21,-0.17,9.566,0.724,1.381,3.769,-0.008,0.026,"2","none","thin ",487.92,"HD32724",76.19818,-11.69903
68,"HD33725",5274.0,4.5,-0.17,6.548,4.723,0.574,2.424,-0.003,0.077,"2","none","thin ",333.6,"HD33725",77.97604,-9.11316
576,"HD31822",6042.0,4.46,-0.19,2.257,1.794,3.085,3.928,-0.022,0.03,"2","none","thin ",424.55,"HD31822",74.64903,-9.3343
36,"HD26965A",5098.0,4.48,-0.36,10.875,2.242,0.369,2.47,0.107,0.198,"2","none","thick",2016.59,"HD26965",63.818,-7.65287
667,"HD28969",6255.0,4.5,-0.01,0.986,0.843,4.838,4.661,-0.081,0.053,"2","none","thin ",112.71,"HD28969",68.37025,-7.83861
243,"HD28821",5660.0,4.37,-0.12,10.25,2.119,0.763,3.105,0.03,0.027,"2","none","thin ",491.5,"HD28821",68.08947,-5.039
557,"HD26887",6016.0,4.36,-0.35,7.991,1.713,2.612,4.041,0.041,0.039,"2","none","thin ",119.87,"HD26887",63.71678,-5.39649
155,"HD290327",5505.0,4.44,-0.14,8.941,3.633,0.671,2.724,0.107,0.036,"2","jup ","thin ",231.37,"HD290327",80.83985,-2.27762
44,"HD25673",5116.0,4.57,-0.51,7.638,4.748,0.365,2.284,0.135,0.204,"2","none","thin ",280.02,"HD25673",61.08459,-4.65514
488,"HD21977",5930.0,4.37,0.1,2.072,1.633,2.306,3.753,-0.012,0.032,"2","none","thin ",109.89,"HD21977",53.10795,-4.36109
443,"HD22879",5884.0,4.45,-0.82,12.702,0.58,1.37,3.462,0.306,0.083,"2","none","thick",934.03,"HD22879",55.09194,-3.21698
503,"HD23030",5951.0,4.29,0.2,4.273,0.911,3.081,3.976,0.035,0.039,"2","none","thin ",61.0,"HD23030",55.42269,-2.8475
343,"HD27063",5767.0,4.4,0.05,2.178,1.911,2.049,3.267,-0.037,0.026,"2","none","thin ",1013.06,"HD27063",64.12601,-0.5728
69,"HD24633",5276.0,4.45,-0.04,7.565,4.778,1.843,2.525,0.005,0.09,"2","none","hamr ",356.84,"HD24633",58.74206,-1.26325
277,"HD20619",5703.0,4.49,-0.22,4.6,3.466,1.842,2.949,0.046,0.032,"2","none","thin ",697.33,"HD20619",49.75789,-2.84319
682,"HD19994",6289.0,4.28,0.24,2.189,0.35,8.326,5.247,-0.033,0.041,"2","jup ","thin ",2001.86,"HD19994",48.19349,-1.1961
217,"HD108768",5633.0,4.45,0.14,2.324,2.135,1.54,2.896,-0.014,0.036,"2","none","thin ",137.08,"HD108768",187.48118,-26.42055
147,"HD100289",5483.0,4.45,0.03,6.004,4.183,1.035,2.678,0.085,0.046,"2","none","thin ",153.31,"HD100289",173.06016,-31.38292
180,"HD102438",5560.0,4.42,-0.29,9.935,2.974,1.382,2.839,0.033,0.051,"2","none","thin ",1308.12,"HD102438",176.81587,-30.28651
676,"HD101612",6281.0,4.22,-0.36,4.694,1.272,1.382,5.332,0.108,0.041,"2","none","thin ",111.37,"HD101612",175.34366,-26.66719
271,"HD104982",5692.0,4.42,-0.19,8.023,3.254,1.541,3.066,-0.02,0.038,"2","none","thin ",409.43,"HD104982",181.30587,-28.71723
536,"HD102300",5987.0,4.14,-0.31,8.323,0.724,2.616,4.388,0.095,0.037,"2","none","thin ",112.22,"HD102300",176.61475,-24.97624
717,"CD-2310879",6788.0,4.26,-0.24,0.426,0.298,5.388,5.5,-0.063,0.028,"2","none","thin ",421.16,"CD-2310879",195.86471,-24.42003
481,"HD109310",5922.0,4.47,-0.51,10.105,2.085,2.089,3.53,0.092,0.043,"2","none","thin ",434.18,"HD109310",188.45443,-23.51575
179,"HD115617",5558.0,4.37,-0.02,7.309,3.775,1.527,2.936,-0.09,0.04,"2","nept","thin ",2000.73,"HD115617",199.60131,-18.3112
275,"HD116259",5700.0,4.19,0.11,8.742,1.078,1.542,3.542,-0.008,0.022,"2","none","hamr ",174.99,"HD116259",200.68169,-18.0309
374,"HD111031",5801.0,4.34,0.27,4.075,1.629,1.536,3.467,-0.051,0.03,"2","jup ","thin ",987.84,"HD111031",191.62851,-11.81244
113,"HD97343",5410.0,4.44,-0.06,8.845,3.907,0.886,2.624,0.028,0.039,"2","none","hamr ",431.12,"HD97343",168.00496,-26.13667
266,"HD97783",5682.0,4.48,-0.73,13.096,0.222,1.388,2.927,0.356,0.064,"2","none","thick",227.5,"HD97783",168.70805,-23.64665
190,"HD94151",5583.0,4.39,0.04,5.541,3.611,1.843,2.933,0.008,0.027,"2","none","thin ",390.12,"HD94151",162.91346,-22.07183
594,"HD96276",6080.0,4.37,-0.02,2.713,1.61,2.61,4.24,-0.024,0.03,"2","none","thin ",125.27,"HD96276",166.46139,-20.40908
636,"HD91379",6164.0,4.27,-0.29,5.119,1.649,3.615,4.751,0.027,0.042,"2","none","thin ",107.49,"HD91379",158.18522,-19.20175
501,"HD93932",5950.0,4.22,0.05,5.682,1.071,1.877,4.113,0.013,0.029,"2","none","thin ",149.57,"HD93932",162.6063,-15.10419
371,"HD105779",5792.0,4.47,-0.25,6.182,3.387,2.017,3.185,0.056,0.035,"2","none","thin ",205.34,"HD105779",182.66227,-16.95629
364,"HD109271",5783.0,4.24,0.1,7.197,1.369,0.645,3.624,-0.083,0.023,"2","nept","thin ",339.95,"HD109271",188.39814,-11.62187
77,"HD98356",5322.0,4.48,0.1,4.13,3.788,0.746,2.484,0.066,0.059,"2","none","thin ",243.31,"HD98356",169.66541,-10.12621
260,"HD101644",5678.0,4.56,-0.56,9.429,3.355,1.843,2.759,0.258,0.046,"2","none","thin ",188.79,"HD101644",175.43771,-6.68452
589,"HD103891",6072.0,3.93,-0.19,3.679,0.284,2.763,5.091,0.049,0.021,"2","none","thin ",430.9,"HD103891",179.43876,-8.54871
262,"HD106116",5680.0,4.37,0.14,5.58,2.604,1.85,3.143,-0.058,0.026,"2","none","thin ",928.14,"HD106116",183.12018,-3.08447
313,"HD101339",5731.0,4.45,-0.1,5.043,3.27,1.385,3.087,0.018,0.033,"2","none","thin ",193.49,"HD101339",174.91582,-4.98447
203,"HD101367",5615.0,4.38,0.29,5.183,2.576,2.255,3.005,-0.037,0.035,"2","none","thin ",84.46,"HD101367",174.9831,-4.96082
144,"HD104263",5477.0,4.37,0.02,9.192,3.287,0.773,2.831,0.06,0.038,"2","none","hamr ",776.89,"HD104263",180.1144,-4.54881
4,"HD103720",4949.0,4.56,-0.01,5.951,4.713,2.37,2.0,-0.01,0.139,"2","jup ","thin ",227.24,"HD103720",179.17161,-2.77895
