recno,Star,Teff,logg,[Fe/H],Age,e_Age,vsini,vmac,[S/Fe],e_[S/Fe],o_[S/Fe],Planet,Pop,S/N,SimbadName,_RA,_DE
588,"HD119638",6069.0,4.31,-0.15,4.881,1.48,1.383,4.321,0.032,0.022,"2","none","thin ",1163.5,"HD119638",206.18584,-14.22518
494,"HD116410",5939.0,4.35,0.23,1.234,1.05,3.1,3.82,-0.085,0.03,"2","none","thin ",153.88,"HD116410",200.92174,-15.11802
290,"HD122474",5716.0,4.34,0.13,5.495,2.519,1.537,3.275,0.014,0.032,"2","none","thin ",90.57,"HD122474",210.58356,-12.03712
279,"HD115902",5705.0,4.37,-0.01,7.159,2.86,2.055,3.193,-0.041,0.039,"2","none","thin ",98.76,"HD115902",200.09193,-9.05972
585,"HD115341",6058.0,4.44,-0.01,1.583,1.297,2.765,4.023,0.005,0.028,"2","none","thin ",98.02,"HD115341",199.16696,-5.5735
263,"HD125184",5680.0,4.08,0.27,6.375,1.245,2.014,3.723,-0.075,0.044,"2","none","thin ",269.44,"HD125184",214.50303,-7.54239
35,"HD125455",5095.0,4.53,-0.21,7.375,4.781,0.385,2.371,-0.026,0.099,"2","none","thin ",398.41,"HD125455",214.89526,-5.15119
83,"HD123265",5338.0,4.36,0.19,7.036,4.458,0.752,2.733,0.033,0.063,"2","none","hamr ",354.26,"HD123265",211.672,-5.51834
130,"HD124292",5443.0,4.41,-0.13,8.486,4.019,0.631,2.715,0.027,0.047,"2","none","thin ",975.63,"HD124292",213.18849,-3.32008
94,"HD130322",5365.0,4.43,-0.02,5.725,4.399,1.054,2.61,-0.133,0.052,"2","jup ","thin ",347.6,"HD130322",221.88636,-0.28147
436,"HD129229",5872.0,3.83,-0.42,3.808,0.22,2.101,4.669,0.041,0.039,"2","none","thin ",225.19,"HD129229",220.32837,3.44877
705,"HD112283",6433.0,4.58,-0.13,1.065,0.892,5.807,5.319,0.051,0.061,"2","none","thin ",115.29,"HD112283",193.92049,-3.55066
27,"HD114783",5060.0,4.51,0.03,6.005,4.882,0.499,2.428,0.054,0.128,"2","jup ","hamr ",841.49,"HD114783",198.18244,-2.26504
376,"HD107148",5805.0,4.35,0.31,2.268,1.667,1.54,3.457,-0.053,0.031,"2","jup ","thin ",110.11,"HD107148",184.80621,-3.31979
447,"HD109098",5888.0,4.07,0.06,5.494,0.771,2.779,4.233,-0.006,0.021,"2","none","thin ",166.08,"HD109098",188.01854,-1.77236
106,"HD111515",5398.0,4.52,-0.61,12.256,1.062,1.028,2.454,0.305,0.11,"2","none","thick",270.06,"HD111515",192.43679,1.18804
487,"HD90936",5928.0,4.4,0.03,2.292,1.818,2.304,3.687,0.017,0.03,"2","none","thin ",134.12,"HD90936",157.38929,-18.24389
284,"HD90722",5711.0,4.26,0.31,5.806,1.405,2.472,3.425,0.019,0.041,"2","none","thin ",115.57,"HD90722",157.05803,-16.28916
389,"HD92719",5824.0,4.46,-0.1,2.741,2.281,2.302,3.284,-0.077,0.031,"2","none","thin ",829.62,"HD92719",160.5555,-13.78771
560,"HD92547",6020.0,4.35,-0.37,8.264,1.699,2.095,4.074,0.101,0.038,"2","none","thin ",125.49,"HD92547",160.23352,-13.12953
469,"HD90081",5912.0,4.27,-0.2,8.492,1.513,1.591,3.901,0.009,0.036,"2","none","thin ",89.51,"HD90081",155.89428,-12.48664
310,"HD89454",5728.0,4.44,0.12,1.812,1.648,2.569,3.101,-0.079,0.027,"2","none","thin ",1159.32,"HD89454",154.81784,-11.37851
108,"HD86171",5400.0,4.52,-0.25,6.183,4.523,0.62,2.456,0.02,0.061,"2","none","thin ",414.46,"HD86171",149.16016,-8.83456
615,"HD87838",6118.0,4.34,-0.4,7.323,1.376,2.568,4.437,0.112,0.033,"2","none","thin ",585.95,"HD87838",151.89087,-6.4392
131,"HD90711",5444.0,4.44,0.24,4.464,3.654,1.498,2.656,0.056,0.054,"2","none","thin ",553.19,"HD90711",157.05062,-6.60058
442,"HD97037",5883.0,4.27,-0.07,7.646,1.302,1.543,3.819,-0.073,0.024,"2","none","thin ",299.03,"HD97037",167.5556,-7.3894
173,"HD100777",5536.0,4.35,0.25,5.739,3.274,0.843,2.945,-0.026,0.037,"2","jup ","thin ",357.4,"HD100777",173.96468,-4.75569
100,"HD98281",5381.0,4.48,-0.26,8.574,4.299,0.608,2.521,-0.011,0.051,"2","none","thin ",1315.66,"HD98281",169.59171,-5.0673
321,"HD92788",5744.0,4.36,0.27,3.379,2.122,2.013,3.295,-0.048,0.033,"2","jup ","thin ",789.87,"HD92788",160.7022,-2.18376
684,"HD95922",6293.0,4.43,-0.06,0.784,0.651,3.224,4.965,-0.034,0.032,"2","none","thin ",103.58,"HD95922",166.00612,-0.03102
43,"HD92588",5105.0,3.73,-0.02,4.424,0.496,2.042,2.5,0.023,0.048,"2","none","hamr ",1837.27,"HD92588",160.35077,-1.74149
237,"HD88725",5654.0,4.48,-0.64,12.736,0.597,1.376,2.874,0.245,0.05,"2","none","thick",857.18,"HD88725",153.53473,3.1513
273,"HD104800",5697.0,4.45,-0.79,13.178,0.053,1.813,3.016,0.315,0.089,"2","none","thick",235.46,"HD104800",181.02318,3.34075
540,"HD109684",5992.0,4.29,-0.34,9.041,1.099,1.837,4.103,0.088,0.03,"2","none","thin ",239.4,"HD109684",189.11851,10.72984
207,"HD166745",5621.0,4.31,0.25,7.486,1.927,1.845,3.155,-0.037,0.047,"2","none","thin ",115.99,"HD166745",273.38846,-33.49906
205,"HD161612",5616.0,4.45,0.16,2.624,2.341,0.641,2.867,-0.068,0.034,"2","none","thin ",663.69,"HD161612",266.98979,-34.01888
694,"HD169830",6361.0,3.98,0.18,2.239,0.2,0.743,6.173,-0.081,0.025,"2","jup ","thin ",1767.74,"HD169830",276.95619,-29.81686
689,"HD160089",6312.0,4.57,0.11,0.745,0.616,6.26,4.769,0.106,0.051,"2","none","thin ",95.57,"HD160089",264.77484,-26.93756
86,"HD162236",5343.0,4.5,-0.12,5.654,4.435,1.54,2.455,0.026,0.062,"2","none","thin ",492.38,"HD162236",267.78055,-27.39637
87,"HD167359",5348.0,4.53,-0.19,6.437,4.576,0.756,2.399,-0.149,0.129,"1-6743","none","thin ",242.9,"HD167359",273.95446,-23.81595
85,"HD165920",5339.0,4.46,0.29,5.388,4.27,0.748,2.533,0.007,0.079,"2","none","thin ",351.68,"HD165920",272.32366,-22.90844
433,"HD165131",5870.0,4.39,0.06,2.668,1.985,2.302,3.544,0.065,0.022,"2","none","thin ",196.02,"HD165131",271.34469,-21.67317
238,"HD171665",5655.0,4.4,-0.05,5.14,3.494,1.843,3.036,-0.022,0.03,"2","none","thin ",408.03,"HD171665",279.3035,-25.67127
673,"HD173885",6264.0,4.18,-0.2,4.144,0.7,3.774,5.339,0.013,0.032,"2","none","thin ",227.36,"HD173885",282.04918,-14.70834
490,"HD156991",5934.0,4.49,-0.07,1.591,1.47,3.459,3.525,0.098,0.04,"2","none","thin ",96.24,"HD156991",260.38172,-22.92593
451,"HD156079",5892.0,4.17,0.28,4.195,0.787,1.532,4.044,-0.034,0.022,"2","none","thin ",279.39,"HD156079",259.09956,-21.85795
135,"HD157172",5451.0,4.43,0.11,5.849,4.079,0.917,2.683,-0.036,0.044,"2","jup ","thin ",723.13,"HD157172",260.64402,-19.61618
136,"HD151504",5457.0,4.4,0.06,8.186,3.885,0.765,2.749,0.013,0.041,"2","none","thin ",510.99,"HD151504",252.13432,-19.28777
543,"HD153276",6000.0,4.38,0.04,3.86,1.695,2.764,3.949,0.024,0.043,"2","none","thin ",102.99,"HD153276",254.74167,-15.812
185,"HD168746",5568.0,4.34,-0.1,11.458,1.59,0.894,3.01,0.004,0.042,"2","jup ","hamr ",211.02,"HD168746",275.45743,-11.92268
142,"HD167677",5474.0,4.47,-0.29,11.525,1.686,0.663,2.628,0.349,0.032,"2","jup ","thick",212.18,"HD167677",274.20646,-11.40586
115,"HD171587",5412.0,4.64,-0.64,8.798,4.225,1.541,2.226,0.225,0.071,"1-6757","none","thin ",492.28,"HD171587",279.03841,-10.89071
420,"HD161555",5850.0,4.09,0.12,5.003,0.723,2.559,4.091,0.039,0.029,"2","none","thin ",131.84,"HD161555",266.6325,-7.98566
181,"HD161098",5560.0,4.47,-0.27,8.335,3.912,0.664,2.739,-0.026,0.05,"2","none","thin ",415.81,"HD161098",265.93438,-3.91787
706,"HD163102",6433.0,4.38,0.0,1.175,0.827,6.163,5.719,-0.022,0.057,"2","none","thin ",122.0,"HD163102",268.62429,-3.46246
425,"HD177758",5862.0,4.35,-0.58,12.655,0.667,1.802,3.603,0.257,0.044,"2","none","thick",282.7,"HD177758",286.6055,-11.89741
556,"HD180409",6013.0,4.42,-0.17,4.073,2.101,2.305,3.911,-0.026,0.029,"2","none","thin ",243.2,"HD180409",289.21756,-10.97178
375,"HD183658",5803.0,4.35,0.03,4.651,2.509,0.864,3.452,0.001,0.025,"2","none","thin ",370.13,"HD183658",292.71966,-6.51442
660,"HD179346",6229.0,4.59,-0.03,0.794,0.675,4.147,4.372,0.061,0.04,"2","none","thin ",113.47,"HD179346",288.11424,-5.41453
649,"HD195200",6201.0,4.28,-0.08,3.054,1.306,1.841,4.877,0.05,0.032,"2","none","thin ",109.6,"HD195200",307.50676,-4.43765
337,"HD175179",5764.0,4.42,-0.66,12.839,0.503,2.548,3.22,0.378,0.047,"2","none","thick",175.98,"HD175179",283.59668,-4.60517
53,"HD176157",5170.0,4.46,-0.15,6.752,4.794,0.504,2.493,-0.015,0.077,"2","none","thin ",235.75,"HD176157",284.73538,-0.50399
287,"HD148577",5713.0,4.27,-0.09,10.904,1.046,1.543,3.409,0.202,0.023,"2","none","hamr ",208.81,"HD148577",247.43019,-18.68079
11,"HD153851",5015.0,4.59,-0.28,5.755,4.639,2.272,2.296,-0.153,0.204,"2","none","thin ",347.46,"HD153851",255.59509,-11.89345
655,"HD150177",6216.0,4.01,-0.58,5.806,0.23,3.224,5.478,0.054,0.037,"2","none","thin ",1135.11,"HD150177",249.91304,-9.55459
473,"HD144585",5914.0,4.27,0.33,2.95,0.894,0.844,3.907,-0.135,0.027,"2","none","thin ",871.18,"HD144585",241.76404,-14.0713
383,"HD146233",5818.0,4.4,0.04,2.852,2.192,2.056,3.389,-0.053,0.028,"2","none","thin ",1140.25,"HD146233",243.90529,-8.36944
716,"HD141128",6758.0,4.28,0.07,0.373,0.241,3.48,5.5,-0.024,0.037,"2","none","thin ",92.46,"HD141128",236.90875,-9.48044
325,"HD149724",5747.0,4.21,0.37,4.819,1.121,2.567,3.602,-0.037,0.043,"2","none","thin ",124.78,"HD149724",249.20232,-6.2943
703,"HD149200",6416.0,4.39,0.15,0.868,0.607,6.138,5.616,-0.131,0.039,"2","none","thin ",166.22,"HD149200",248.34742,-4.26198
246,"HD150433",5665.0,4.42,-0.36,12.345,0.942,1.555,3.014,0.146,0.038,"2","jup ","thick",652.58,"HD150433",250.28423,-2.85728
170,"HD147512",5530.0,4.42,-0.08,7.754,3.951,1.385,2.797,-0.025,0.044,"2","none","thin ",488.74,"HD147512",245.63634,-4.24925
395,"HD154962",5827.0,4.12,0.32,4.183,0.684,2.308,3.972,-0.036,0.031,"2","none","thin ",604.81,"HD154962",257.22717,-3.883
370,"HD155968",5790.0,4.38,0.16,1.614,1.45,2.567,3.361,-0.087,0.03,"2","none","thin ",75.95,"HD155968",258.74197,-2.50315
258,"HD157347",5676.0,4.36,0.02,6.996,2.9,1.552,3.155,-0.073,0.03,"2","none","thin ",574.59,"HD157347",260.7137,-2.38818
647,"HD139590",6200.0,4.33,0.13,1.57,0.959,3.222,4.773,-0.014,0.019,"2","none","thin ",226.61,"HD139590",234.7544,-0.3115
464,"HD148816",5908.0,4.32,-0.71,12.79,0.521,1.842,3.79,0.327,0.042,"2","none","thick",413.57,"HD148816",247.61858,4.17822
309,"BD+083095",5728.0,4.09,-0.77,13.138,0.16,2.723,3.801,0.423,0.06,"2","none","thick",103.79,"BD+083095",237.74556,8.42326
254,"HD171028",5671.0,3.83,-0.48,4.89,0.229,1.808,4.205,0.037,0.046,"2","jup ","thin ",835.8,"HD171028",278.06456,6.94575
416,"HD34449",5848.0,4.44,-0.09,2.584,2.154,0.85,3.386,-0.002,0.031,"2","none","thin ",320.93,"HD34449",72.63853,-85.37517
545,"HD39091",6003.0,4.32,0.09,2.305,1.557,2.568,4.079,-0.062,0.024,"2","jup ","thin ",929.75,"HD39091",84.29119,-80.46912
63,"HD13060",5255.0,4.43,0.02,5.402,4.412,0.506,2.559,-0.116,0.09,"2","none","thin ",431.96,"HD13060",30.19671,-80.53271
160,"HD1237",5514.0,4.53,0.07,2.809,2.744,5.065,2.556,-0.025,0.059,"2","jup ","thin ",394.33,"HD1237",4.05283,-79.85118
148,"HD20003",5494.0,4.44,0.04,4.663,3.749,1.528,2.711,0.003,0.045,"2","nept","thin ",457.26,"HD20003",46.90799,-72.32189
505,"HD16382",5953.0,4.41,0.03,3.622,1.925,1.847,3.742,-0.01,0.027,"2","none","thin ",125.59,"HD16382",38.27572,-72.4439
169,"HD30306",5529.0,4.34,0.17,8.527,2.696,1.553,2.955,-0.054,0.039,"2","none","thin ",448.39,"HD30306",69.99164,-71.50561
281,"HD28701",5710.0,4.39,-0.32,12.248,0.98,1.575,3.163,0.154,0.036,"2","none","thick",654.12,"HD28701",66.44104,-69.99368
346,"HD29137",5768.0,4.24,0.3,5.316,1.125,2.551,3.589,-0.029,0.031,"2","none","thin ",192.1,"HD29137",67.54674,-67.87755
54,"HD39194",5205.0,4.63,-0.61,10.441,2.54,0.432,2.152,0.322,0.066,"1-6757","nept","thick",958.18,"HD39194",86.13299,-70.14357
455,"HD31532",5896.0,4.0,-0.08,4.349,0.137,4.354,4.396,-0.059,0.031,"2","none","thin ",179.71,"HD31532",72.83655,-68.06965
586,"HD24085",6065.0,4.36,0.17,3.277,0.784,4.147,4.207,-0.047,0.029,"2","none","thin ",113.21,"HD24085",56.25646,-70.0241
610,"HD24062",6107.0,4.5,0.28,2.428,0.745,4.606,4.077,-0.128,0.065,"2","none","thin ",110.68,"HD24062",56.1952,-70.02665
41,"HD25120",5104.0,4.5,-0.21,5.616,4.574,2.052,2.428,0.042,0.094,"1-6757","none","thin ",390.38,"HD25120",58.82632,-65.28472
634,"HD25171",6160.0,4.29,-0.11,4.042,1.147,0.661,4.696,0.014,0.028,"2","jup ","thin ",232.94,"HD25171",58.956,-65.18667
322,"HD28471",5745.0,4.34,-0.05,7.832,2.343,1.846,3.337,-0.005,0.027,"2","none","thin ",544.42,"HD28471",66.28813,-64.08007
496,"HD25704",5942.0,4.44,-0.83,12.548,0.739,1.382,3.649,0.282,0.052,"2","none","thick",458.9,"HD25704",60.43597,-57.20683
161,"HD14747",5516.0,4.46,-0.39,12.174,1.063,1.383,2.698,0.258,0.034,"2","none","thick",420.76,"HD14747",34.89057,-67.69847
301,"HD17439",5721.0,4.41,0.08,3.455,2.577,2.04,3.146,0.035,0.025,"2","none","thin ",239.88,"HD17439",41.017,-68.1484
408,"HD13578",5842.0,4.12,-0.03,7.559,0.555,1.845,4.01,0.03,0.024,"2","none","thin ",166.99,"HD13578",32.5343,-64.35508
50,"HD224789",5150.0,4.51,-0.04,5.4,4.414,2.53,2.395,0.037,0.093,"2","none","thin ",835.71,"HD224789",0.168,-69.67597
12,"HD4457",5016.0,4.65,-0.38,5.484,4.662,0.513,2.175,-0.111,0.21,"1-6757","none","thin ",301.74,"HD4457",11.4287,-67.87476
101,"HD7199",5386.0,4.4,0.28,5.248,4.05,1.535,2.685,0.039,0.061,"2","jup ","hamr ",863.08,"HD7199",17.69676,-66.18816
227,"HD4308",5644.0,4.37,-0.34,12.26,1.029,1.38,3.075,0.173,0.034,"2","nept","thick",2000.14,"HD4308",11.16361,-65.64952
467,"HD10180",5911.0,4.32,0.08,4.164,1.798,2.307,3.798,-0.018,0.023,"2","jup ","thin ",1677.03,"HD10180",24.47324,-60.51152
429,"HD20807",5866.0,4.46,-0.23,4.759,2.953,2.055,3.393,0.015,0.038,"2","none","thin ",1473.74,"HD20807",49.55341,-62.50637
664,"HD21132",6243.0,4.42,-0.37,3.605,1.772,2.569,4.77,-0.09,0.038,"2","none","thin ",691.28,"HD21132",50.35116,-61.48808
327,"HD19423",5752.0,4.2,-0.09,10.269,1.341,1.586,3.633,0.138,0.032,"2","none","thin ",86.03,"HD19423",46.2288,-57.16627
124,"HD21693",5430.0,4.42,0.0,6.781,4.368,0.823,2.682,-0.024,0.05,"2","nept","thin ",705.43,"HD21693",51.80201,-58.32368
528,"HD23079",5980.0,4.39,-0.12,4.108,2.093,2.057,3.865,-0.019,0.023,"2","jup ","thin ",1126.95,"HD23079",54.92957,-52.91584
249,"HD22177",5666.0,4.25,0.2,8.1,1.365,1.54,3.356,0.005,0.031,"2","none","thin ",194.26,"HD22177",53.0077,-52.47386
18,"HD13808",5033.0,4.51,-0.21,7.208,4.759,0.5,2.444,0.081,0.167,"2","nept","thin ",1014.84,"HD13808",33.17886,-53.74389
683,"HD14745",6290.0,4.52,-0.14,1.462,1.132,3.634,4.772,-0.007,0.044,"2","none","thin ",174.88,"HD14745",35.22455,-52.96379
659,"HD17051",6227.0,4.36,0.19,0.557,0.411,5.628,4.824,-0.108,0.032,"2","jup ","thin ",624.16,"HD17051",40.63944,-50.80029
642,"HD37226",6178.0,4.01,-0.12,3.172,0.316,3.803,5.326,-0.007,0.03,"2","none","thin ",405.58,"HD37226",83.43485,-54.90229
558,"HD38973",6016.0,4.32,0.05,2.524,1.676,2.306,4.121,0.011,0.02,"2","none","thin ",807.03,"HD38973",86.61663,-53.21932
441,"HD34327",5883.0,4.13,-0.06,6.397,0.288,3.107,4.099,-0.016,0.027,"2","none","thin ",150.06,"HD34327",78.36626,-55.5689
196,"HD30177",5601.0,4.34,0.37,5.268,2.437,2.305,3.062,-0.009,0.05,"2","jup ","thin ",199.09,"HD30177",70.47656,-58.02076
103,"HD30278",5394.0,4.45,-0.17,9.106,3.851,1.025,2.591,-0.027,0.057,"2","none","thin ",712.51,"HD30278",70.80702,-54.59343
619,"HD30053",6139.0,4.38,-0.22,4.248,1.85,3.354,4.436,0.0,0.041,"2","none","thin ",98.07,"HD30053",70.33214,-52.62579
235,"HD28254",5653.0,4.14,0.36,6.012,1.251,1.532,3.552,-0.054,0.037,"2","jup ","thin ",369.84,"HD28254",66.21127,-50.62219
28,"HD40105",5064.0,3.83,0.02,7.332,0.533,1.882,2.5,0.086,0.06,"2","none","hamr ",1208.21,"HD40105",88.54506,-50.36255
614,"HD36051",6118.0,4.5,-0.08,1.05,0.927,5.107,4.117,-0.011,0.031,"2","none","thin ",196.5,"HD36051",81.67759,-45.04965
265,"HD39427",5682.0,4.5,-0.18,3.493,3.016,1.852,2.887,0.122,0.034,"2","none","thin ",196.73,"HD39427",87.61404,-43.69965
697,"HD40483",6371.0,4.16,-0.06,2.781,0.411,3.799,5.86,-0.01,0.048,"2","none","thin ",169.58,"HD40483",89.22901,-44.00897
719,"HD38385",7212.0,4.02,0.09,0.692,0.263,7.257,5.5,-0.133,0.054,"2","none","thin ",268.07,"HD38385",85.87577,-39.40691
654,"HD37990",6215.0,4.39,0.0,0.944,0.791,2.301,4.714,0.048,0.028,"2","none","thin ",175.49,"HD37990",85.1787,-36.58489
318,"HD33473A",5740.0,3.94,-0.13,4.189,0.155,2.056,4.127,-0.08,0.034,"2","jup ","thin ",378.46,"HD33473",77.12465,-41.2137
466,"HD32804",5910.0,4.46,0.06,1.321,1.174,2.307,3.515,-0.106,0.026,"2","none","thin ",281.97,"HD32804",75.96971,-40.60779
306,"HD33822",5726.0,4.26,0.26,6.156,1.405,2.528,3.456,0.035,0.034,"2","none","thin ",86.55,"HD33822",77.87299,-33.88066
458,"HD25912",5900.0,4.45,0.12,1.144,1.027,2.564,3.507,-0.048,0.035,"2","none","thin ",116.11,"HD25912",60.90798,-51.93084
641,"HD23456",6178.0,4.41,-0.32,4.983,1.411,1.382,4.526,0.038,0.03,"2","none","thin ",693.27,"HD23456",55.76984,-50.64308
349,"HD22249",5773.0,4.59,-0.06,1.504,1.432,3.226,2.901,0.006,0.034,"2","none","thin ",105.77,"HD22249",53.2659,-46.7223
434,"HD27471",5871.0,4.19,0.11,5.592,1.087,2.768,3.947,-0.004,0.032,"2","none","thin ",123.67,"HD27471",64.5006,-45.65106
428,"HD20407",5866.0,4.44,-0.44,9.823,2.2,2.056,3.433,0.081,0.042,"2","none","thin ",544.33,"HD20407",48.77663,-45.66482
109,"HD20794",5401.0,4.45,-0.4,12.338,0.95,0.564,2.597,0.157,0.062,"2","nept","thick",2033.74,"HD20794",49.98188,-43.06978
639,"HD24112",6175.0,4.2,0.16,2.723,0.465,2.068,4.934,-0.013,0.018,"2","none","thin ",361.79,"HD24112",57.19514,-40.39923
73,"HD25105",5316.0,4.55,-0.15,5.038,4.322,0.746,2.341,0.033,0.064,"2","none","thin ",293.42,"HD25105",59.48121,-36.25991
358,"HD21938",5778.0,4.34,-0.47,12.494,0.798,1.388,3.412,0.212,0.032,"2","none","thick",310.97,"HD21938",52.70976,-37.37229
320,"HD29428",5743.0,4.45,-0.06,3.031,2.572,2.449,3.113,-0.091,0.036,"2","none","thin ",106.54,"HD29428",69.06355,-39.4145
592,"HD31103",6078.0,4.37,0.09,1.031,0.879,2.263,4.233,-0.024,0.02,"2","none","thin ",359.25,"HD31103",72.91909,-31.56732
107,"HD30669",5400.0,4.42,0.13,6.177,4.401,1.536,2.656,0.014,0.056,"2","jup ","thin ",206.43,"HD30669",72.11869,-28.41929
296,"HD26729",5718.0,4.14,0.31,5.306,1.009,1.843,3.679,-0.076,0.042,"2","none","thin ",149.82,"HD26729",63.09877,-31.5811
669,"HD25587",6258.0,4.43,-0.12,3.922,0.826,6.82,4.813,0.155,0.058,"2","none","thin ",80.67,"HD25587",60.67812,-27.48355
361,"HD29263",5780.0,4.31,0.03,6.997,1.995,1.506,3.477,0.043,0.033,"2","none","thin ",131.6,"HD29263",68.94038,-21.33993
