recno,Star,Teff,logg,[Fe/H],Age,e_Age,vsini,vmac,[S/Fe],e_[S/Fe],o_[S/Fe],Planet,Pop,S/N,SimbadName,_RA,_DE
525,"HD1581",5977.0,4.42,-0.18,4.226,2.274,2.304,3.796,-0.033,0.031,"2","none","thin ",1120.39,"HD1581",5.01775,-64.87479
324,"HD67",5746.0,4.53,0.03,1.836,1.713,3.225,2.96,0.006,0.034,"2","none","thin ",230.56,"HD67",1.36855,-61.22585
564,"HD3823",6022.0,4.21,-0.28,7.867,0.775,1.382,4.361,0.054,0.024,"2","none","thin ",792.32,"HD3823",10.10696,-59.4546
657,"HD10647",6218.0,4.45,0.0,0.79,0.637,5.136,4.606,-0.076,0.024,"2","jup ","thin ",1252.16,"HD10647",25.62215,-53.74083
99,"HD870",5381.0,4.48,-0.1,4.389,3.865,1.584,2.521,-0.019,0.053,"2","none","thin ",301.78,"HD870",3.20937,-57.91261
298,"HD2071",5719.0,4.44,-0.09,3.99,3.053,1.844,3.082,-0.043,0.034,"2","none","thin ",468.05,"HD2071",6.17729,-53.984
508,"HD9608",5954.0,4.34,-0.26,6.937,2.142,1.836,3.885,-0.059,0.038,"2","none","thin ",157.77,"HD9608",23.3171,-47.30607
431,"HD13724",5868.0,4.46,0.23,1.107,0.98,2.334,3.399,-0.076,0.032,"2","none","thin ",808.22,"HD13724",33.08616,-46.81638
438,"HD17865",5877.0,4.25,-0.57,12.523,0.678,1.385,3.843,0.101,0.045,"2","none","thick",567.74,"HD17865",42.67259,-44.0813
64,"HD15612",5256.0,4.58,-0.11,4.723,4.204,2.306,2.259,0.084,0.064,"2","none","thin ",244.71,"HD15612",37.37556,-41.36368
267,"HD10895",5685.0,4.5,-0.27,4.153,3.435,2.314,2.893,0.037,0.039,"2","none","thin ",139.32,"HD10895",26.50055,-43.91336
276,"HD12387",5700.0,4.37,-0.24,11.86,1.255,0.858,3.182,0.157,0.035,"2","none","thick",958.71,"HD12387",30.13386,-40.73125
460,"HD564",5902.0,4.46,-0.2,3.907,2.631,1.045,3.493,-0.055,0.039,"2","jup ","thin ",401.12,"HD564",2.47009,-50.26782
413,"HD3220",5846.0,4.45,-0.22,4.683,3.019,2.305,3.36,0.104,0.028,"2","none","thin ",341.26,"HD3220",8.762,-48.93455
701,"HD142",6403.0,4.37,0.09,1.393,0.808,9.759,5.592,0.028,0.061,"2","jup ","thin ",757.62,"HD142",1.5799,-49.07519
687,"HD5388",6311.0,4.03,-0.28,3.915,0.566,3.66,5.845,0.036,0.03,"2","jup ","thin ",737.91,"HD5388",13.79954,-47.40597
632,"HD8535",6158.0,4.28,0.04,2.916,1.054,1.122,4.708,-0.03,0.018,"2","jup ","thin ",474.93,"HD8535",20.90515,-41.2698
598,"HD6735",6082.0,4.37,-0.06,2.208,1.554,3.098,4.247,0.013,0.022,"2","none","thin ",550.59,"HD6735",16.88355,-41.7467
261,"HD1320",5679.0,4.47,-0.27,6.409,3.905,1.844,2.941,0.088,0.036,"2","none","thin ",338.69,"HD1320",4.31886,-43.85273
600,"HD457",6089.0,4.31,0.34,1.248,0.821,3.081,4.392,-0.052,0.026,"2","none","thin ",221.0,"HD457",2.24866,-39.73716
567,"HD4597",6025.0,4.33,-0.39,8.563,1.609,1.396,4.131,0.073,0.041,"2","none","thin ",149.69,"HD4597",11.87814,-36.9402
584,"HD9578",6055.0,4.41,0.11,0.95,0.813,0.62,4.072,-0.066,0.023,"2","jup ","thin ",532.94,"HD9578",23.32144,-38.24502
152,"HD8859",5502.0,4.44,-0.09,7.283,4.155,0.675,2.72,0.03,0.037,"2","none","thin ",161.51,"HD8859",21.70519,-29.47497
707,"HD8985",6473.0,4.69,-0.01,0.651,0.523,5.578,5.301,-0.016,0.059,"2","none","thin ",70.5,"HD8985",22.03046,-28.05125
157,"HD8638",5507.0,4.46,-0.38,11.647,1.55,0.807,2.687,0.21,0.048,"2","none","thick",262.15,"HD8638",21.20503,-27.83905
55,"HD8912",5211.0,4.53,-0.07,5.308,4.511,1.053,2.352,0.033,0.085,"2","none","thin ",218.41,"HD8912",21.86339,-25.93691
49,"HD9796",5139.0,4.45,-0.25,9.104,3.992,0.695,2.518,0.063,0.087,"2","none","thin ",368.76,"HD9796",23.83739,-21.20109
378,"HD19641",5806.0,4.34,-0.01,5.298,2.527,1.962,3.479,0.027,0.022,"2","none","thin ",395.81,"HD19641",47.11008,-37.85223
623,"HD18083",6144.0,4.56,0.03,0.947,0.84,3.688,4.094,-0.026,0.043,"2","none","thin ",91.18,"HD18083",43.31934,-34.4886
20,"HD17970",5038.0,4.54,-0.45,11.602,1.663,0.272,2.38,0.203,0.129,"2","none","thick",338.19,"HD17970",43.08204,-33.45064
141,"HD21411",5473.0,4.55,-0.26,5.692,4.315,1.848,2.467,0.071,0.045,"2","none","thin ",262.67,"HD21411",51.54632,-30.61781
351,"HD20782",5774.0,4.33,-0.06,8.3,1.962,1.042,3.423,0.013,0.024,"2","jup ","thin ",692.21,"HD20782",50.01491,-28.85407
65,"HD20781",5256.0,4.46,-0.11,7.197,4.621,0.484,2.499,0.049,0.061,"2","nept","thin ",412.1,"HD20781",50.01226,-28.78383
718,"HD20852",6813.0,4.34,-0.35,1.734,0.653,7.305,5.5,-0.011,0.049,"2","none","thin ",493.64,"HD20852",50.18577,-26.2878
405,"HD16417",5841.0,4.1,0.13,5.661,1.128,1.541,4.047,-0.073,0.022,"2","nept","thin ",995.56,"HD16417",39.2442,-34.57798
162,"HD16714",5518.0,4.44,-0.2,8.997,3.62,0.817,2.741,0.058,0.044,"2","none","thin ",231.1,"HD16714",39.94842,-33.90005
347,"HD18001",5772.0,4.4,-0.07,4.608,3.02,1.842,3.278,-0.001,0.037,"2","none","thin ",261.03,"HD18001",43.17171,-31.56219
403,"HD16784",5837.0,4.28,-0.65,12.961,0.373,1.386,3.677,0.322,0.042,"2","none","thick",232.06,"HD16784",40.16157,-30.1354
426,"HD14868",5864.0,4.38,0.02,3.826,2.348,2.305,3.548,-0.09,0.032,"2","none","thin ",86.57,"HD14868",35.79655,-29.03668
119,"HD16297",5422.0,4.52,-0.01,3.692,3.425,1.515,2.475,-0.04,0.047,"2","none","thin ",439.26,"HD16297",39.03264,-28.2186
137,"HD18386",5457.0,4.43,0.14,4.359,3.618,2.054,2.689,0.09,0.043,"2","none","thin ",523.22,"HD18386",44.15789,-22.3101
92,"HD24892",5363.0,4.05,-0.32,10.167,0.285,0.532,3.368,0.122,0.048,"2","none","thick",358.89,"HD24892",59.11945,-25.18134
482,"HD21161",5923.0,4.16,0.09,5.576,1.048,2.745,4.153,-0.081,0.031,"2","none","thin ",108.03,"HD21161",51.10306,-15.65384
3,"HD23356",4919.0,4.64,-0.15,5.785,4.948,0.483,2.0,0.239,0.11,"1-6757","none","thin ",703.58,"HD23356",55.9806,-19.1109
286,"HD16008",5712.0,4.4,-0.09,5.355,3.347,1.536,3.147,0.075,0.027,"2","jup ","thin ",134.79,"HD16008",38.45428,-19.61181
184,"HD11397",5564.0,4.47,-0.54,11.587,1.613,0.76,2.744,0.223,0.051,"2","none","thick",512.24,"HD11397",27.91887,-16.31766
104,"HD12345",5395.0,4.5,-0.21,8.226,4.365,0.778,2.492,0.039,0.053,"2","none","thin ",178.39,"HD12345",30.20313,-12.87498
300,"HD19467",5720.0,4.28,-0.14,11.364,1.283,1.554,3.404,0.095,0.025,"2","none","hamr ",537.91,"HD19467",46.8274,-13.76178
16,"HD23249",5027.0,3.81,0.07,6.859,0.951,2.032,2.5,0.156,0.079,"2","none","hamr ",2032.91,"HD23249",55.81209,-9.76339
24,"HD22049",5049.0,4.59,-0.15,5.492,4.649,1.507,2.274,0.186,0.09,"1-6757","jup ","thin ",889.93,"HD22049",53.23269,-9.45826
140,"HD21019",5468.0,3.97,-0.45,6.419,0.224,0.647,3.621,0.029,0.047,"2","none","thin ",518.45,"HD21019",50.82375,-7.7941
270,"HD16548",5690.0,3.94,0.15,4.932,0.297,2.312,4.022,-0.168,0.031,"2","none","thin ",411.75,"HD16548",39.75337,-8.9279
60,"HD18719",5241.0,4.5,-0.08,4.631,4.163,2.054,2.416,0.018,0.079,"2","none","thin ",477.42,"HD18719",45.07138,-9.03991
145,"HD19034",5477.0,4.43,-0.48,12.924,0.427,1.376,2.711,0.22,0.05,"2","none","thick",359.29,"HD19034",45.91233,-5.6663
546,"HD75328",6003.0,4.36,-0.23,6.501,1.787,2.299,3.999,-0.005,0.034,"2","none","thin ",99.73,"HD75328",130.07964,-79.67404
468,"HD82114",5912.0,4.13,0.01,6.028,0.755,3.189,4.181,-0.015,0.029,"2","none","thin ",132.07,"HD82114",140.85338,-77.89052
668,"HD62364",6255.0,4.29,-0.11,3.901,0.699,3.695,5.081,0.005,0.032,"2","none","thin ",214.67,"HD62364",113.90739,-75.54423
164,"HD81639",5522.0,4.42,-0.17,8.629,3.802,1.001,2.786,-0.034,0.083,"2","none","thin ",329.46,"HD81639",140.52528,-73.54335
365,"HD74698",5783.0,4.23,0.07,7.847,1.191,1.843,3.644,-0.005,0.029,"2","none","thin ",381.61,"HD74698",130.07301,-71.87714
620,"HD94964",6139.0,4.42,-0.07,1.98,1.496,4.115,4.356,-0.102,0.043,"2","none","thin ",108.65,"HD94964",163.83346,-75.19194
658,"HD96290",6219.0,4.39,0.03,0.992,0.772,2.546,4.731,-0.024,0.021,"2","none","thin ",180.22,"HD96290",165.99886,-74.24796
132,"HD100508",5449.0,4.46,0.39,3.902,3.334,1.54,2.621,0.036,0.08,"2","none","thin ",704.19,"HD100508",173.30454,-67.05458
533,"HD95542",5984.0,4.43,-0.04,1.489,1.304,3.694,3.798,-0.03,0.024,"2","none","thin ",357.15,"HD95542",165.07374,-66.55703
637,"HD97320",6165.0,4.43,-1.05,11.513,1.396,1.792,4.435,0.33,0.075,"2","none","thick",263.43,"HD97320",167.75306,-65.42715
616,"HD88474",6122.0,3.78,-0.48,2.883,0.011,3.683,5.572,0.007,0.042,"2","none","thin ",188.49,"HD88474",152.28936,-70.36616
440,"HD81700",5882.0,4.46,0.12,1.264,1.132,2.053,3.437,-0.049,0.025,"2","none","thin ",120.43,"HD81700",141.09562,-63.71835
695,"HD52449",6362.0,4.32,0.12,0.612,0.457,2.068,4.5,-0.055,0.027,"2","none","thin ",149.03,"HD52449",103.3185,-74.72519
646,"HD66168",6198.0,4.53,-0.03,0.804,0.668,4.599,4.365,0.019,0.031,"2","none","thin ",149.02,"HD66168",119.03805,-71.98586
542,"HD44447",5999.0,4.27,-0.22,7.708,1.021,0.83,4.166,0.065,0.023,"2","none","thin ",755.36,"HD44447",93.77508,-71.70276
82,"HD48611",5337.0,4.58,-0.36,7.654,4.603,1.391,2.292,0.061,0.065,"2","none","thin ",419.56,"HD48611",99.46072,-70.93261
608,"HD67200",6105.0,4.32,0.32,1.172,0.797,2.439,4.429,-0.04,0.028,"2","none","thin ",170.07,"HD67200",120.38558,-70.02388
344,"HD72374",5767.0,4.31,-0.09,8.043,2.294,1.542,3.447,0.034,0.024,"2","none","thin ",130.73,"HD72374",127.28085,-61.8734
201,"HD65216",5612.0,4.44,-0.17,5.08,3.745,1.308,2.88,-0.03,0.044,"2","jup ","thin ",582.36,"HD65216",118.42216,-63.64732
149,"HD63685",5497.0,4.08,0.0,9.451,0.196,0.797,3.434,0.034,0.029,"2","none","hamr ",152.2,"HD63685",116.59701,-61.43015
497,"HD65907A",5945.0,4.44,-0.31,8.048,1.979,2.299,3.658,0.196,0.026,"2","none","thick",1120.92,"HD65907",119.44548,-60.30307
71,"HD66340",5284.0,4.44,0.03,6.338,4.532,0.71,2.547,-0.049,0.054,"2","none","thin ",293.43,"HD66340",119.94833,-59.21219
58,"HD80883",5233.0,4.54,-0.25,6.133,4.752,1.076,2.334,0.084,0.073,"2","none","thin ",533.41,"HD80883",139.93386,-59.47772
537,"HD76188",5989.0,3.99,-0.44,7.009,0.289,3.09,4.694,0.12,0.049,"2","none","thin ",90.15,"HD76188",132.86558,-61.36297
477,"HD74957",5915.0,4.46,-0.18,4.737,2.613,2.302,3.53,0.032,0.03,"2","none","thin ",146.33,"HD74957",131.10021,-57.76911
444,"HD75745",5885.0,4.22,-0.78,11.784,0.509,1.796,3.925,0.321,0.05,"2","none","thick",270.42,"HD75745",132.39983,-52.4765
511,"HD69655",5961.0,4.35,-0.18,6.023,1.911,2.102,3.886,0.019,0.027,"2","none","thin ",708.4,"HD69655",123.85506,-52.0603
134,"HD72579",5449.0,4.31,0.2,7.388,3.813,0.65,2.921,-0.012,0.04,"2","none","thin ",339.27,"HD72579",127.7876,-54.08827
368,"HD78747",5788.0,4.4,-0.67,12.938,0.405,1.38,3.316,0.319,0.046,"2","none","thick",554.98,"HD78747",136.98573,-50.48245
338,"HD76440",5764.0,4.39,-0.01,5.138,2.86,1.593,3.28,0.021,0.033,"2","none","thin ",97.25,"HD76440",133.51166,-51.58424
400,"HD96116",5832.0,4.47,-0.01,2.059,1.817,2.303,3.284,-0.012,0.034,"2","none","thin ",157.13,"HD96116",166.05688,-57.76513
239,"HD102117",5657.0,4.3,0.28,6.713,1.603,1.53,3.239,-0.037,0.034,"2","jup ","thin ",908.62,"HD102117",176.21025,-58.70371
31,"HD101930",5083.0,4.48,0.16,6.325,4.83,0.489,2.476,0.038,0.095,"2","jup ","thin ",747.8,"HD101930",175.87547,-58.00688
582,"HD95860",6054.0,4.37,-0.31,7.502,1.321,0.779,4.149,-0.017,0.045,"2","none","thin ",180.14,"HD95860",165.71155,-53.24702
690,"HD89839",6314.0,4.28,0.04,1.559,0.88,4.146,5.358,-0.076,0.031,"2","jup ","thin ",331.13,"HD89839",155.16893,-53.66409
350,"HD95521",5773.0,4.45,-0.15,3.831,2.946,2.01,3.181,0.01,0.031,"2","none","thin ",503.04,"HD95521",165.20943,-49.01984
599,"HD90422",6085.0,4.02,-0.62,6.01,0.163,3.113,4.957,0.138,0.043,"2","none","thin ",291.89,"HD90422",156.37288,-45.18271
62,"HD103197",5250.0,4.54,0.22,4.872,4.294,0.602,2.338,0.026,0.086,"2","jup ","thin ",355.22,"HD103197",178.22074,-50.29282
22,"HD104006",5046.0,4.73,-0.78,9.802,3.22,0.202,1.995,0.192,0.529,"1-6757","none","thick",264.19,"HD104006",179.61672,-41.92201
215,"HD102365",5629.0,4.44,-0.29,10.474,2.38,1.833,2.909,0.053,0.047,"2","nept","thin ",2021.23,"HD102365",176.62947,-40.50036
285,"HD96423",5711.0,4.33,0.1,6.065,2.452,1.387,3.285,-0.068,0.024,"2","none","thin ",424.56,"HD96423",166.58227,-44.37332
541,"HD94444",5998.0,4.24,-0.62,11.715,1.071,0.856,4.223,0.132,0.044,"2","none","thin ",264.05,"HD94444",163.3568,-44.41133
553,"CD-436810",6011.0,4.31,-0.44,9.728,1.298,1.864,4.125,0.182,0.034,"2","none","thick",171.55,"CD-436810",167.16707,-44.25939
526,"HD93385",5977.0,4.33,0.02,4.13,1.668,2.345,3.976,-0.01,0.022,"2","nept","thin ",625.73,"HD93385",161.56298,-41.46437
292,"HD97998",5716.0,4.54,-0.42,7.759,3.804,0.802,2.875,0.064,0.051,"2","none","thin ",340.65,"HD97998",168.95424,-39.3235
472,"HD98284",5913.0,4.45,-0.84,12.367,0.9,1.819,3.544,0.255,0.119,"2","none","thick",160.18,"HD98284",169.49242,-36.5966
216,"HD94771",5631.0,4.03,0.22,5.733,0.391,2.559,3.732,-0.063,0.031,"2","none","thin ",437.63,"HD94771",163.97481,-35.11435
48,"HD85390",5135.0,4.44,-0.09,6.459,4.804,0.375,2.538,0.106,0.079,"2","jup ","thin ",794.55,"HD85390",147.5104,-49.79027
612,"HD84627B",6113.0,4.38,-0.28,6.248,1.282,1.382,4.339,0.07,0.032,"2","none","thin ",134.73,"HD84627",146.26525,-49.48536
461,"HD83529",5902.0,4.28,-0.22,8.954,1.458,0.724,3.853,-0.007,0.028,"2","none","thin ",627.64,"HD83529",144.36941,-49.99093
21,"HD82516",5041.0,4.62,0.02,5.992,4.722,0.509,2.219,0.112,0.156,"2","none","thin ",501.34,"HD82516",142.747,-47.38418
514,"HD84305",5963.0,4.42,-0.23,5.941,2.247,1.84,3.753,0.001,0.035,"2","none","thin ",117.03,"HD84305",145.77172,-43.27229
159,"HD83443",5511.0,4.46,0.34,2.638,2.489,1.539,2.692,0.022,0.058,"2","jup ","thin ",798.69,"HD83443",144.29928,-43.2722
332,"HD78429",5760.0,4.29,0.09,7.426,1.524,1.881,3.471,-0.017,0.025,"2","none","thin ",1613.52,"HD78429",136.6618,-43.49198
392,"HD79601",5825.0,4.27,-0.59,12.839,0.493,1.792,3.666,0.123,0.046,"2","none","thick",535.76,"HD79601",138.43595,-42.31041
122,"HD85119",5425.0,4.57,-0.2,4.975,4.144,2.566,2.378,-0.147,0.082,"2","none","thin ",639.5,"HD85119",147.20872,-37.30965
439,"HD88218",5878.0,4.09,-0.14,7.329,0.354,1.8,4.166,-0.026,0.026,"2","none","thin ",235.58,"HD88218",152.38237,-35.85678
23,"HD93083",5048.0,4.46,0.08,5.485,4.612,0.398,2.534,0.084,0.1,"2","jup ","hamr ",850.14,"HD93083",161.08715,-33.57702
587,"HD93745",6065.0,4.23,0.12,3.985,0.745,3.682,4.467,-0.075,0.034,"2","none","thin ",124.9,"HD93745",162.25216,-31.05914
675,"HD95456",6276.0,4.16,0.16,2.13,0.505,1.84,5.431,-0.052,0.027,"2","none","thin ",2014.62,"HD95456",165.16993,-31.83937
410,"HD96700",5845.0,4.33,-0.18,9.066,1.727,1.548,3.598,0.002,0.03,"2","nept","thin ",860.86,"HD96700",166.97678,-30.17457
529,"HD88742",5981.0,4.43,-0.02,1.596,1.308,0.668,3.789,0.004,0.023,"2","none","thin ",1247.78,"HD88742",153.35304,-33.03172
491,"HD86652",5934.0,4.39,0.13,1.595,1.334,2.765,3.725,0.008,0.021,"2","none","thin ",122.53,"HD86652",149.78331,-33.51712
195,"HD90156",5599.0,4.48,-0.24,8.074,3.818,0.817,2.779,-0.055,0.044,"2","nept","thin ",373.55,"HD90156",155.98031,-29.64553
224,"HD87320",5639.0,4.4,-0.17,10.904,1.982,1.668,3.007,0.044,0.048,"2","none","hamr ",97.32,"HD87320",150.90576,-29.04334
45,"HD90812",5118.0,4.47,-0.38,9.007,4.019,0.37,2.483,0.097,0.11,"2","none","thin ",346.65,"HD90812",157.17868,-27.36604
333,"HD90702",5760.0,4.52,0.2,1.347,1.228,2.054,3.011,0.022,0.034,"2","none","thin ",103.51,"HD90702",156.98257,-21.70161
225,"HD49035",5640.0,4.34,0.24,4.834,2.679,2.869,3.128,-0.037,0.032,"2","none","thin ",239.31,"HD49035",100.59686,-61.22497
580,"HD44120",6052.0,4.14,0.12,4.105,0.755,2.412,4.602,-0.056,0.018,"2","none","thin ",610.66,"HD44120",94.07828,-59.2135
391,"HD48115",5825.0,4.43,-0.19,3.742,2.813,2.306,3.346,-0.065,0.042,"2","none","thin ",351.97,"HD48115",99.50209,-59.77343
88,"HD51608",5358.0,4.42,-0.07,8.489,4.14,0.685,2.625,-0.044,0.046,"2","nept","thin ",713.05,"HD51608",103.71392,-55.25933
524,"CD-571633",5975.0,4.37,-0.85,11.629,1.47,1.902,3.89,0.162,0.083,"2","none","halo ",202.12,"CD-571633",106.62063,-57.45809
125,"HD63765",5432.0,4.47,-0.16,5.529,4.356,1.534,2.584,-0.026,0.05,"2","jup ","thin ",856.19,"HD63765",116.95717,-54.26414
84,"HD62849",5338.0,3.66,-0.17,2.684,0.075,0.819,4.133,0.006,0.036,"2","none","thin ",294.2,"HD62849",115.84839,-52.50792
653,"HD61902",6209.0,4.22,-0.62,8.043,0.722,1.839,5.03,0.162,0.04,"2","none","thin ",270.13,"HD61902",114.72356,-51.08336
206,"HD59468",5618.0,4.39,0.03,6.297,3.437,0.897,2.99,0.001,0.032,"2","none","thin ",2005.17,"HD59468",111.8561,-51.4026
289,"HD41248",5713.0,4.47,-0.37,8.862,3.361,1.832,3.009,0.079,0.044,"2","none","thin ",381.77,"HD41248",90.13659,-56.16183
74,"HD56380",5317.0,4.43,-0.42,12.153,1.128,0.663,2.581,0.216,0.061,"2","none","thick",311.2,"HD56380",108.50429,-51.46899
56,"HD68607",5215.0,4.51,0.07,4.56,4.208,0.696,2.392,0.004,0.077,"2","none","thin ",775.38,"HD68607",122.79035,-46.2974
635,"HD75289",6161.0,4.23,0.3,0.833,0.611,3.648,4.82,-0.176,0.021,"2","jup ","thin ",1165.12,"HD75289",131.91829,-41.73679
602,"HD73121",6091.0,4.18,0.09,3.976,0.727,2.741,4.659,-0.04,0.02,"2","none","thin ",597.78,"HD73121",128.80224,-39.97045
559,"HD73524",6017.0,4.33,0.16,1.599,1.205,2.564,4.104,-0.111,0.022,"2","none","thin ",576.0,"HD73524",129.3333,-40.14767
91,"HD62847",5362.0,4.54,-0.25,6.264,4.605,1.844,2.388,0.121,0.061,"2","none","thin ",186.24,"HD62847",115.96684,-46.85232
498,"HD65982",5947.0,4.34,-0.1,6.309,1.536,2.575,3.864,0.037,0.024,"2","none","thin ",152.11,"HD65982",119.9067,-43.29893
626,"HD66039",6149.0,4.38,0.17,0.713,0.573,2.052,4.474,-0.121,0.022,"2","none","thin ",184.97,"HD66039",119.9949,-41.7041
252,"HD70642",5668.0,4.39,0.18,3.801,2.646,1.57,3.08,0.046,0.03,"2","jup ","thin ",158.31,"HD70642",125.36724,-39.70541
128,"HD71835",5438.0,4.43,-0.04,6.526,4.339,1.496,2.67,0.002,0.042,"2","none","thin ",434.83,"HD71835",127.04992,-36.72299
516,"HD68978A",5965.0,4.39,0.04,1.909,1.526,2.756,3.819,-0.033,0.029,"2","none","thin ",1148.72,"HD68978",123.39374,-31.73538
404,"HD44594",5840.0,4.32,0.15,3.352,2.021,2.305,3.605,-0.028,0.022,"2","none","thin ",693.11,"HD44594",95.02556,-48.74109
293,"HD45289",5717.0,4.29,-0.02,9.827,1.501,1.532,3.377,0.021,0.027,"2","none","hamr ",631.68,"HD45289",96.10146,-42.84752
330,"HD41323",5756.0,4.52,-0.31,5.792,3.778,1.853,3.002,-0.161,0.054,"2","none","thin ",415.03,"HD41323",90.56113,-44.00931
