recno,Name,FWHM,l_A(Li),A(Li),e_A(Li),dA(Li),Cat,_RA,_DE
1,"HD 142",0.379, ,2.88,0.03,0.11,2,1.5799,-49.07519
2,"HD 1237",0.208, ,2.16,0.02,0.1,1,4.05282,-79.85118
3,"HD 2039",0.164, ,2.3,0.03,0.11,2,6.08449,-56.65005
4,"HD 2638",0.14,<,0.41,,,1,7.49947,-5.764
5,"HD 3651",0.155,<,0.28,,,2,9.84086,21.25047
6,"HD 4113",0.155,<,0.45,,,1,10.80249,-37.98263
7,"HD 4208",0.14,<,0.45,,,2,11.11105,-26.51568
8,"HD 4308",0.14, ,1.04,0.24,0.26,2,11.16361,-65.64952
9,"HD 4203",0.185,<,0.76,,,2,11.17167,20.44893
10,"HD 6434",0.8,<,0.89,,,1,16.16729,-39.48822
11,"HD 10647",0.24, ,2.74,0.02,0.1,2,25.62215,-53.74083
12,"HD 11506",0.206, ,2.76,0.02,0.1,1,28.21056,-19.50698
13,"HD 12661",0.151, ,1.1,0.59,0.6,2,31.14287,25.41431
14,"HD 13445",0.14,<,0.37,,,2,32.60806,-50.82373
15,"HD 16141",0.152, ,1.19,0.15,0.18,2,38.83303,-3.56061
16,"HD 16417",0.174, ,1.71,0.06,0.12,2,39.2442,-34.57798
17,"HD 17051",0.226, ,2.52,0.04,0.11,1,40.63944,-50.80029
18,"HIP 14810",0.148, ,0.84,0.33,0.35,1,47.80929,21.09736
19,"HD 19994",0.28, ,1.77,0.13,0.17,1,48.19349,-1.1961
20,"HD 20782",0.176, ,1.02,0.29,0.31,2,50.01491,-28.85407
21,"HD 22049",0.16,<,0.07,,,2,53.23269,-9.45826
22,"HD 23079",0.17, ,2.17,0.04,0.11,2,54.92957,-52.91584
23,"HD 27894",0.145,<,-0.17,,,1,65.19603,-59.41084
24,"HD 28185",0.155,<,0.58,,,1,66.60968,-10.55081
25,"HD 30177",0.147,<,0.79,,,2,70.47655,-58.02076
26,"HD 37124",0.215,<,0.69,,,2,84.26036,20.73079
27,"HD 39091",0.183, ,2.34,0.03,0.11,2,84.29122,-80.46912
28,"HD 37605",0.149,<,0.44,,,1,85.0072,6.06058
29,"HD 40307",0.175,<,-0.3,,,1,88.51767,-60.02347
30,"HD 41004A",0.16,<,0.37,,,1,89.95687,-48.23969
31,"AB Pic",0.318, ,3.35,0.0,0.1,1,94.80381,-58.05431
32,"HD 45652",0.144,<,0.36,,,1,97.30497,10.93389
33,"HD 46375",0.165,<,0.39,,,2,98.30259,5.46292
34,"HD 47186",0.14,<,0.42,,,1,99.03662,-27.6223
35,"HD 50499",0.211, ,2.62,0.02,0.1,2,103.00844,-33.91556
36,"HD 50554",0.195, ,2.4,0.03,0.11,2,103.67844,24.24556
37,"HD 52265",0.179, ,2.65,0.03,0.11,2,105.07515,-5.36716
38,"HD 63454",0.148,<,0.15,,,1,114.84104,-78.27897
39,"HD 65216",0.147, ,1.22,0.12,0.16,1,118.42217,-63.64732
40,"HD 66428",0.155,<,0.45,,,2,120.86944,-1.16271
41,"HD 69830",0.143, ,0.8,0.2,0.22,2,124.59978,-12.63217
42,"HD 70642",0.159,<,0.7,,,2,125.36724,-39.70541
43,"HD 70573",0.408, ,3.12,0.02,0.1,1,125.70813,1.85932
44,"HD 72659",0.144, ,2.16,0.03,0.11,2,128.51329,-1.56822
45,"HD 73256",0.14,<,0.57,,,1,129.0959,-30.03762
46,"HD 74156",0.2, ,2.58,0.02,0.1,1,130.60468,4.5781
47,"HD 75289",0.212, ,2.64,0.02,0.1,1,131.91829,-41.73679
48,"HD 76700",0.17, ,1.3,0.14,0.17,2,133.48132,-66.80099
49,"HD 81040",0.147, ,1.79,0.04,0.11,1,140.94619,20.36445
50,"HD 82943",0.178, ,2.47,0.02,0.1,1,143.7114,-12.12955
51,"HD 83443",0.158,<,0.54,,,2,144.29928,-43.2722
52,"HD 86081",0.201, ,1.82,0.05,0.11,1,149.02466,-3.80842
53,"HD 89307",0.211, ,2.18,0.04,0.11,2,154.5887,12.62111
54,"HD 92788",0.17,<,0.75,,,2,160.7022,-2.18376
55,"HD 93083",0.14,<,0.31,,,1,161.08714,-33.57702
56,"BD-10 3166",0.147,<,0.51,,,2,164.61992,-10.77038
57,"HD 99109",0.14,<,0.55,,,2,171.07233,-1.52907
58,"HD 100777",0.155,<,0.38,,,1,173.96468,-4.75569
59,"HD 101930",0.163,<,0.38,,,1,175.87547,-58.00689
60,"HD 102117",0.155,<,0.61,,,2,176.21025,-58.70371
61,"HD 102195",0.169,<,0.46,,,1,176.42622,2.82148
62,"HD 106252",0.17, ,1.69,0.08,0.13,2,183.37296,10.04164
63,"HD 107148",0.153, ,1.32,0.13,0.17,2,184.80622,-3.31979
64,"HD 108147",0.224, ,2.16,0.06,0.12,2,186.44278,-64.02209
65,"HD 108874",0.156,<,0.58,,,2,187.61201,22.87983
66,"HD 109749",0.159, ,2.11,0.03,0.11,1,189.31824,-40.81212
67,"HD 111232",0.14,<,-0.02,,,1,192.21564,-68.42515
68,"HD 114386",0.14,<,0.27,,,1,197.66593,-35.05478
69,"HD 114762",0.211, ,1.94,0.04,0.11,1,198.08226,17.51712
70,"HD 114783",0.14,<,-0.45,,,2,198.18244,-2.26504
71,"HD 114729",0.181, ,1.88,0.03,0.11,2,198.1844,-31.87335
72,"HD 117207",0.155,<,0.64,,,2,202.33797,-35.571
73,"HD 117618",0.186, ,2.14,0.03,0.11,2,203.10648,-47.27136
74,"HD 120136",0.411,<,1.44,,,2,206.8156,17.4569
75,"HD 121504",0.187, ,2.47,0.02,0.1,1,209.32183,-56.04004
76,"HD 125612",0.186, ,2.49,0.04,0.11,1,215.22299,-17.48153
77,"HD 128311",0.145,<,0.13,,,2,219.00233,9.74652
78,"HD 130322",0.169,<,0.38,,,1,221.88635,-0.28148
79,"HD 134987",0.17,<,0.57,,,2,228.36945,-25.30935
80,"HD 330075",0.164,<,0.41,,,1,237.40705,-49.96352
81,"HD 141937",0.157, ,2.26,0.03,0.11,1,238.07311,-18.43607
82,"HD 142415",0.189, ,2.03,0.06,0.12,1,239.41996,-60.20026
83,"HD 142022A",0.155,<,0.16,,,1,242.56263,-84.23161
84,"HD 147513",0.16, ,2.0,0.04,0.11,1,246.00537,-39.19298
85,"HD 149143",0.208, ,1.79,0.06,0.12,1,248.21271,2.08483
86,"HD 160691",0.165,<,0.64,,,2,266.03625,-51.83405
87,"HD 162020",0.219,<,0.1,,,1,267.65981,-40.31835
88,"HD 164922",0.145,<,0.49,,,2,270.62859,26.313
89,"HD 168443",0.152,<,0.49,,,2,275.01638,-9.59572
90,"HD 168746",0.141,<,0.51,,,2,275.45743,-11.92268
91,"HD 169830",0.254,<,0.68,,,1,276.95618,-29.81686
92,"HD 170469",0.143, ,1.13,0.27,0.29,2,277.29575,11.6955
93,"HD 179949",0.292, ,2.53,0.03,0.11,2,288.88846,-24.17935
94,"HD 181433",0.167, ,0.76,0.14,0.21,1,291.28987,-66.4688
95,"HD 183263",0.172, ,2.27,0.03,0.11,2,292.10238,8.35805
96,"HD 231701",0.205, ,2.59,0.03,0.11,1,293.01734,16.47429
97,"HD 187085",0.208, ,2.62,0.03,0.11,2,297.39153,-37.78055
98,"HD 189733",0.165,<,0.08,,,1,300.18208,22.71086
99,"HD 192263",0.185,<,-0.14,,,2,303.49936,-0.86687
100,"HD 195019",0.168, ,1.45,0.12,0.16,2,307.07765,18.76949
101,"WASP2",0.15,<,0.58,,,1,307.72554,6.42955
102,"HD 196050",0.189, ,2.16,0.04,0.11,2,309.46546,-60.63449
103,"HD 196885",0.27, ,2.64,0.03,0.11,2,309.96615,11.24965
104,"HD 202206",0.145, ,1.37,0.11,0.15,1,318.7407,-20.78921
105,"HD 208487",0.179, ,2.58,0.03,0.11,2,329.3327,-37.76362
106,"HD 209458",0.187, ,2.65,0.02,0.1,2,330.79488,18.88432
107,"HD 210277",0.195,<,0.42,,,2,332.37444,-7.54865
108,"HD 212301",0.236, ,2.75,0.03,0.11,1,336.87883,-77.71792
109,"HD 213240",0.192, ,2.43,0.03,0.11,1,337.75153,-49.43327
110,"HD 216435",0.228, ,2.65,0.02,0.1,2,343.40805,-48.59829
111,"HD 216437",0.185, ,1.93,0.04,0.11,2,343.66451,-70.07371
112,"HD 216770",0.143,<,0.63,,,1,343.97378,-26.65876
113,"HD 217014",0.162, ,1.24,0.19,0.22,2,344.36658,20.76883
114,"HD 217107",0.159,<,0.53,,,2,344.56475,-2.39538
115,"HD 219828",0.172, ,2.27,0.03,0.11,1,349.69473,18.64572
116,"HD 221287",0.213, ,2.8,0.02,0.1,1,352.83474,-58.20973
117,"HD 222582",0.14, ,1.09,0.22,0.24,2,355.46471,-5.98576
118,"HD 1581",0.211, ,2.25,0.05,0.11,2,5.01775,-64.87479
119,"HD 1835",0.237, ,2.55,0.02,0.1,2,5.71579,-12.20944
120,"HD 3823",0.165, ,2.36,0.02,0.1,2,10.10696,-59.4546
121,"HD 4628",0.175,<,0.01,,,2,12.09574,5.28061
122,"HD 7199",0.14,<,0.35,,,2,17.69675,-66.18817
123,"HD 7693",0.2,<,0.33,,,2,18.75414,-68.81891
124,"HD 7570",0.211, ,2.86,0.02,0.1,2,18.79634,-45.53167
125,"HD 10180",0.147, ,1.79,0.08,0.13,2,24.47324,-60.51153
126,"HD 10476",0.14,<,0.28,,,2,25.62401,20.2685
127,"HD 10700",0.173,<,0.06,,,2,26.01701,-15.93748
128,"HD 11112",0.178, ,2.44,0.02,0.1,2,27.08577,-41.49507
129,"HD 12387",0.14,<,0.56,,,2,30.13386,-40.73125
130,"HD 16160",0.14,<,0.16,,,2,39.02039,6.88687
131,"HD 17925",0.19, ,2.66,0.02,0.1,2,43.13387,-12.76971
132,"HD 19632",0.163, ,1.94,0.04,0.11,2,47.21852,-24.88765
133,"HD 20029",0.261, ,2.69,0.02,0.1,2,47.96908,-39.02322
134,"HD 20201",0.198, ,2.74,0.03,0.11,2,48.22658,-47.15523
135,"HD 20630",0.224, ,2.1,0.04,0.11,2,49.8404,3.3702
136,"HD 20794",0.14,<,0.58,,,2,49.98188,-43.06978
137,"HD 22104",0.159, ,1.21,0.5,0.51,2,51.90491,-73.43957
138,"HD 22484",0.224, ,2.54,0.04,0.11,2,54.21826,0.40166
139,"HD 25587",0.265, ,2.12,0.05,0.11,2,60.67812,-27.48355
140,"HD 25680",0.192, ,2.51,0.02,0.1,2,61.33441,22.0089
141,"HD 30876",0.177,<,0.2,,,2,72.46805,-35.10763
142,"HD 31527",0.152, ,1.83,0.05,0.11,2,73.90993,-23.24188
143,"HD 36435",0.198, ,1.49,0.05,0.11,1,81.91397,-60.416
144,"HD 36889",0.177, ,2.91,0.02,0.1,2,83.08569,-47.47523
145,"HD 38283",0.159, ,2.24,0.03,0.11,2,84.25841,-73.69934
146,"HD 38382",0.182, ,2.64,0.03,0.11,2,86.11831,-20.12657
147,"HD 38973",0.215, ,2.35,0.04,0.11,2,86.61663,-53.21933
148,"HD 39213",0.165,<,0.58,,,2,87.31869,-37.51334
149,"HD 39587",0.296, ,2.9,0.02,0.1,2,88.59576,20.27617
150,"HD 42024",0.222, ,2.86,0.03,0.11,2,91.54826,-45.81598
151,"HD 43042",0.302,<,1.42,,,2,93.71198,19.15644
152,"HD 45701",0.161, ,1.07,0.82,0.83,2,96.11081,-63.42893
153,"HD 51929",0.162, ,1.19,0.17,0.2,2,103.97173,-56.94241
154,"HD 52447",0.234, ,2.65,0.03,0.11,2,104.35991,-60.85143
155,"HD 55693",0.19, ,1.36,0.19,0.22,2,108.26114,-24.22558
156,"HD 64184",0.16,<,0.75,,,2,117.36104,-59.38084
157,"HD 65907",0.14,<,0.73,,,2,119.44547,-60.30307
158,"HD 73524",0.18, ,2.46,0.02,0.1,2,129.33331,-40.14766
159,"HD 76151",0.155, ,1.77,0.05,0.11,2,133.57478,-5.43446
160,"HD 78429",0.205,<,0.64,,,2,136.66179,-43.49198
161,"HD 80913",0.196, ,2.35,0.04,0.11,2,138.10456,-81.76855
162,"HD 84117",0.208, ,2.52,0.03,0.11,2,145.56007,-23.91557
163,"HD 86819",0.203, ,2.29,0.03,0.11,2,150.02466,-36.04324
164,"HD 88742",0.174, ,2.27,0.03,0.11,2,153.35304,-33.03172
165,"HD 92987",0.161, ,1.95,0.04,0.11,2,160.90111,-39.05843
166,"HD 93385",0.198, ,2.07,0.04,0.11,2,161.56298,-41.46437
167,"HD 96423",0.17, ,1.87,0.04,0.11,2,166.58227,-44.37332
168,"HD 102365",0.14,<,0.52,,,2,176.62947,-40.50035
169,"HD 102438",0.144,<,0.62,,,2,176.81587,-30.28651
170,"HD 102870",0.192, ,1.99,0.13,0.17,2,177.67383,1.76472
171,"HD 105328",0.197, ,2.57,0.02,0.1,2,181.91266,-23.97587
172,"HD 106453",0.165, ,1.34,0.09,0.14,2,183.67549,-24.77518
173,"HD 107692",0.179, ,2.23,0.03,0.11,2,185.6867,-39.17768
174,"HD 108309",0.155, ,1.11,0.28,0.3,2,186.70059,-48.91319
175,"HD 109200",0.162,<,-0.14,,,2,188.38076,-68.75581
176,"HD 110810",0.18,<,-0.19,,,2,191.31006,-57.358
177,"HD 114853",0.15,<,0.67,,,2,198.46761,-45.1858
178,"HD 115383",0.262, ,2.84,0.02,0.1,2,199.19382,9.42416
179,"HD 115617",0.175,<,0.22,,,2,199.60131,-18.3112
180,"HD 115585",0.155,<,0.85,,,2,199.96079,-70.85502
181,"HD 117105",0.14, ,1.84,0.06,0.12,2,202.12731,-27.39185
182,"HD 117939",0.14,<,0.54,,,2,203.63604,-38.90721
183,"HD 118972",0.283, ,0.52,0.22,0.24,2,205.26738,-34.46416
184,"HD 120237",0.202,<,0.84,,,2,207.22945,-35.70418
185,"HD 120690",0.146, ,1.2,0.14,0.17,2,207.8347,-24.39037
186,"HD 120780",0.145,<,0.22,,,2,208.14946,-50.92175
187,"HD 122742",0.175,<,0.67,,,2,210.8848,10.78678
188,"HD 122862",0.172, ,2.39,0.03,0.11,2,212.11319,-74.85028
189,"HD 124584",0.163, ,2.18,0.03,0.11,2,214.26989,-66.31605
190,"HD 125072",0.14,<,0.37,,,2,214.77015,-59.37904
191,"HD 126053",0.14, ,0.95,0.24,0.26,2,215.81369,1.24157
192,"HD 125881",0.18, ,2.45,0.03,0.11,2,216.19157,-63.70657
193,"HD 128674",0.14, ,0.84,0.23,0.25,2,220.11776,-57.02956
194,"HD 130948",0.243, ,2.94,0.02,0.1,2,222.56588,23.91184
195,"HD 131511",0.175,<,0.41,,,2,223.34903,19.1528
196,"HD 131977",0.195,<,-0.17,,,2,224.36667,-21.41548
197,"HD 131923",0.17,<,0.65,,,2,224.53666,-48.86301
198,"HD 134060",0.204, ,2.04,0.05,0.11,2,227.68643,-61.42232
199,"HD 134606",0.157,<,0.71,,,2,228.81269,-70.51962
200,"HD 136352",0.196,<,0.57,,,2,230.45063,-48.31763
201,"HD 141004",0.161, ,1.76,0.08,0.13,2,236.61089,7.35307
202,"HD 140901",0.147, ,0.76,0.41,0.42,2,236.87126,-37.91632
203,"HD 143114",0.146,<,0.55,,,2,239.90945,-29.63256
204,"HD 144009",0.157,<,0.47,,,2,242.30608,-71.06961
205,"HD 144628",0.19,<,0.15,,,2,242.42831,-56.44515
206,"HD 145825",0.167, ,1.9,0.04,0.11,2,243.54971,-31.66365
207,"HD 146481",0.196, ,1.91,0.03,0.11,2,244.83692,-54.51359
208,"HD 149661",0.14,<,0.42,,,2,249.08937,-2.32459
209,"HD 150248",0.14,<,0.51,,,2,250.45751,-45.36873
210,"HD 153075",0.256, ,0.88,0.32,0.34,2,255.13185,-57.29711
211,"HD 155974",0.278, ,2.6,0.03,0.11,2,259.09001,-35.7503
212,"HD 156274",0.14,<,0.27,,,2,259.76598,-46.63624
213,"HD 155918",0.527, ,0.9,0.35,0.36,2,260.5527,-75.34815
214,"HD 158783",0.175, ,1.17,0.2,0.22,2,263.54939,-54.89578
215,"HD 161612",0.149,<,0.47,,,1,267.00062,-34.00994
216,"HD 162255",0.157, ,1.49,0.08,0.13,2,267.78225,-22.92101
217,"HD 163272",0.19, ,2.58,0.02,0.1,2,269.1018,-26.77339
218,"HD 166553",0.198, ,2.39,0.03,0.11,2,273.24643,-39.16185
219,"HD 168871",0.177, ,2.14,0.04,0.11,2,276.13807,-49.65288
220,"HD 175345",0.159, ,2.61,0.03,0.11,2,284.00174,-25.04575
221,"HD 177565",0.161,<,0.52,,,2,286.7186,-37.81066
222,"HD 179140",0.198, ,2.52,0.03,0.11,2,288.69808,-58.00731
223,"HD 181428",0.226, ,2.62,0.02,0.1,2,290.41403,-29.60546
224,"HD 183877",0.16,<,0.62,,,2,293.16805,-28.01981
225,"HD 184985",0.183,<,1.15,,,2,294.39339,-14.3018
226,"HD 187691",0.182, ,2.66,0.02,0.1,2,297.75685,10.41572
227,"HD 190406",0.176, ,2.28,0.03,0.11,2,301.02593,17.07017
228,"HD 189567",0.14, ,0.8,0.48,0.49,2,301.38652,-67.32089
229,"HD 190248",0.145,<,0.79,,,2,302.18171,-66.18207
230,"HD 191408",0.14,<,0.01,,,2,302.79974,-36.10121
231,"HD 192310",0.16,<,0.24,,,2,303.82246,-27.03298
232,"HD 193193",0.207, ,2.04,0.04,0.11,2,304.93827,-25.2286
233,"HD 192865",0.194,<,0.92,,,2,305.39861,-67.31284
234,"HD 193307",0.14, ,2.48,0.02,0.1,2,305.42098,-49.99942
235,"HD 194640",0.195,<,0.49,,,2,306.93434,-30.86785
236,"HD 196390",0.179, ,2.06,0.04,0.11,2,309.7605,-49.33143
237,"HD 196800",0.174, ,2.21,0.03,0.11,2,310.09306,-24.11803
238,"HD 196068",0.198, ,2.3,0.03,0.11,2,310.43948,-75.34637
239,"HD 199288",0.194, ,1.05,0.17,0.2,2,314.41695,-44.12937
240,"HD 199190",0.168, ,2.11,0.03,0.11,2,315.02415,-69.57944
241,"HD 199509",0.197, ,1.88,0.06,0.12,2,317.33641,-82.02726
242,"HD 204385",0.17, ,2.37,0.04,0.11,2,322.69971,-62.1676
243,"HD 205390",0.175,<,0.25,,,2,324.17185,-50.84539
244,"HD 206395",0.312, ,2.78,0.03,0.11,2,325.75905,-43.4961
245,"HD 207129",0.18, ,2.35,0.03,0.11,2,327.06563,-47.30362
246,"HD 207700",0.159,<,0.62,,,2,328.68833,-73.43848
247,"HD 208998",0.22, ,0.98,0.79,0.8,2,330.40218,-53.09358
248,"HD 209653",0.151,<,0.74,,,2,331.87482,-68.02348
249,"HD 212291",0.14, ,1.06,0.13,0.17,2,335.78823,9.46108
250,"HD 212168",0.198,<,0.63,,,2,336.46315,-75.01569
251,"HD 212708",0.154,<,0.75,,,2,336.85286,-49.36595
252,"HD 214759",0.155,<,0.61,,,2,340.22987,-31.99006
253,"HD 214953",0.194, ,2.69,0.02,0.1,2,340.65368,-47.21081
254,"HD 215648",0.264, ,2.27,0.04,0.11,2,341.67325,12.17288
255,"HD 217958",0.193, ,2.28,0.03,0.11,2,346.13697,-25.69111
256,"HD 218261",0.247,<,1.11,,,2,346.63286,19.91085
257,"HD 220507",0.155,<,0.5,,,2,351.17548,-52.70188
258,"HD 222237",0.173,<,-0.08,,,2,354.90579,-72.72215
259,"HD 222335",0.175,<,0.13,,,2,354.96377,-32.74341
260,"HD 222368",0.246, ,2.23,0.05,0.11,2,354.98767,5.62629
261,"HD 222480",0.174, ,2.23,0.03,0.11,2,355.28479,-32.07126
262,"HD 223171",0.164, ,2.03,0.04,0.11,2,356.83678,-48.27558
